"","AEW541","Nilotinib","X17.AAG","PHA.665752","Lapatinib","Nutlin.3","AZD0530","PF2341066","L.685458","ZD.6474","Panobinostat","Sorafenib","Irinotecan","Topotecan","LBW242","PD.0325901","PD.0332991","Paclitaxel","AZD6244","PLX4720","RAF265","TAE684","TKI258","Erlotinib"
"A2058",1.0006,0.02046,4.747,0.2003,0.1202,0.1101,0.793,0.5221,0.06193,1.3466,4.3673,0.05127,3.5949,3.1484,1.1989,2.4465,0,7.1679,1.8154,0.7129,0.9206,0.8825,0.858,0
"C32",0.8161,0.1393,6.5863,0.1914,0,0,0,0.261,0.04038,0.4507,2.4495,0.3158,2.0384,2.2885,0.4908,3.2117,0.07469,3.1892,1.8523,1.2483,1.1826,0.6679,0.3908,0.286
"HT1197",1.5118,0.06098,1.8151,0.008045,0.3532,0.3538,0.7165,0.2529,0.04266,1.0391,4.3308,0.1303,1.3475,0.7309,0.358,2.0249,0,1.967,1.1711,0,1.8252,1.032,0.6075,0.2642
"MDAMB157",0.7972,0.6589,0.8792,0.01494,0.1138,0.4724,0.5788,1.1257,0.4268,0.4384,4.2399,0.5498,NA,3.6195,1.1144,0.751,0.1157,3.8675,0.6353,0.0486,1.9967,1.1916,1.4616,0.2684
"HT29",1.8932,0.4398,5.3135,0.2648,0.8029,0.3962,0.9439,0.5708,0.1403,1.2904,4.5754,0.658,3.1076,2.4461,0.1759,4.683,0.343,6.2246,4.148,1.6266,2.0208,2.1444,0.9653,0
"AU565",0.7651,0.873,4.2668,0.3374,3.5677,0.1964,0.2328,0.7979,0.8391,1.1876,5.0888,0.6273,NA,3.8426,0.7937,0.04551,0.9007,6.6977,0.09979,0.6038,1.5268,0.1526,0.7107,0.491
"NCIH441",1.1125,0.1257,2.8905,0.2391,0.4346,0.6243,0.7499,0.455,0.03189,0.8277,3.8005,0.2335,3.3047,2.5101,0.12,1.6923,0.5023,4.4553,1.6292,0.1424,0.9033,1.205,0.5299,0.3066
"SW1088",0.09182,0.6276,2.8038,0.03335,0.7047,0,0.2863,0.2437,0.3489,0.2384,2.9392,0.0797,NA,0.777,0.02371,0.03729,0.1536,4.9997,0,0.4742,1.2931,0.5267,0.8459,0.1109
"HCT116",0.5664,0.2101,3.4601,0.6267,0.3587,0.5542,0.2996,0.678,0.05555,0.3113,4.9122,0.8268,3.3454,3.2013,0.1936,3.6651,0.1507,6.4469,1.9489,0.171,2.0303,1.092,0.6307,0.2184
"KYSE450",0.5514,NA,2.76,0.3495,1.3231,0.353,1.4272,0.3047,0.7975,1.8158,3.3199,0.09899,NA,2.1403,0.3005,1.4853,NA,5.5189,1.2877,0.3734,NA,0.5987,0.5079,1.4667
"NCIH28",1.0399,0.2426,3.0959,0.2016,1.1902,0.4339,1.327,0.5851,0.1084,1.7242,4.0381,0.1132,NA,1.549,0.2459,1.8972,0.7641,3.249,1.3218,0.161,1.0461,1.4364,0.3888,1.7382
"NCIH358",1.0482,0.4732,2.9418,0.1218,1.4357,0.3662,0.7506,0.8719,0.6911,1.6435,4.264,0.4633,NA,2.0796,0.7728,3.6668,0.5514,5.6597,2.4557,0.7734,1.9399,1.5223,1.3765,1.6179
"NCIH727",1.3035,0.5898,2.1313,0.1742,0.5375,0.4471,1.0985,1.1206,0.6485,1.3125,2.9172,0.2139,1.357,0.2574,0.2611,2.9449,0.315,1.9411,1.7299,0.1817,0.4526,1.3735,0.29,0.3191
"NCIH1299",1.2383,NA,3.5108,0.7558,0.2706,1.0899,1.4866,0.9098,0.4863,0.7984,3.6257,1.5557,NA,3.8423,1.249,2.7295,NA,5.549,3.1961,0.5758,2.203,1.9109,1.2805,0.7121
"SAOS2",1.8071,1.0258,2.9737,0,0.5612,0.2842,1.2774,0.8489,0.4832,0.6431,4.3266,0.4878,3.7048,3.5564,0.3765,0.104,0.1887,6.0694,0.2236,0.2537,1.8359,1.6125,1.49,0.2072
"LS411N",1.3972,NA,4.496,0.8759,0.04328,0.0771,0.2772,0.3309,0.8172,0.6636,4.8202,0.1615,NA,3.1476,1.1581,4.9922,NA,5.834,4.2582,2.1759,1.4663,1.4321,0.6282,0.3804
"RKO",0.8444,0.5761,4.4812,0.47,0.302,0.6938,0.6394,0.9374,0.2558,0.876,4.4547,0.8653,3.213,3.5301,0.2353,3.2954,0.6835,6.6097,2.2005,0.9622,1.7043,1.6675,0.7962,0.06025
"RPMI7951",0.9825,NA,5.8391,0.7986,0.212,0.2262,0.8065,0.9346,0.217,1.2281,4.7622,0.1968,NA,3.4621,0.5193,1.5961,NA,6.9914,1.1178,0.54,1.3954,1.0404,0.6471,0.172
"WM115",0.1716,NA,3.7538,0.3838,0.1087,0.1188,0.04944,0,0.255,0.8184,3.3891,0.3239,NA,0.8829,1.8514,2.0602,NA,3.5617,1.5979,0.691,0.5653,0.07927,0.2933,0.1035
"NCIH2009",0.6894,0.237,3.6954,1.1969,0.3635,0.06515,1.094,0.5123,0.1486,1.504,5.2809,0,2.9776,2.1728,0.2909,2.6131,0.09706,4.9461,1.9691,0.4112,1.5606,1.2731,0.9052,0.6598
"NCIH2452",0.7924,0.2073,3.558,0.3236,0.2728,0.8552,1.0389,0.4166,0.4763,0.6913,3.5626,0.7511,3.7125,3.3382,0.8521,1.184,0.8849,5.6526,0.8245,0.7483,2.2147,1.2638,1.0808,0.7658
"UACC62",0.868,NA,4.5286,0.8429,0.565,1.1217,1.0493,0.7375,NA,0.6134,4.6762,0.398,NA,3.8193,0.913,4.916,NA,5.3255,3.9363,3.0249,2.0133,1.354,0.7377,0.6873
"UACC257",0.5798,NA,2.2128,0.2647,0.01452,0.4674,0.3102,0.1327,0.1982,0.9322,4.057,0.3558,NA,2.1144,0.2906,4.2295,NA,3.6187,2.9813,2.0796,1.2821,0.4377,0.3173,0
"KELLY",0.7389,NA,2.0176,0.4493,0.1516,0.203,0.499,0.7127,0.03601,0.5221,4.6979,0.4258,NA,3.7898,0.1127,0.9878,NA,4.7326,0.4287,0.2889,NA,1.6594,0.4625,0.2575
"NCIH661",1.0875,0.5492,1.1851,0.6622,0.3394,0.07728,0.5857,0.7048,0.1818,1.225,5.3017,0.1372,2.6998,0.9602,0.5897,0.2089,0.08016,2.5108,0.1862,0.3142,0.6757,0.8723,0.2489,0.09786
"MPP89",1.0837,0.6128,2.8561,0.06791,0.392,0.702,0.3467,0.9935,0.3831,0.8979,4.5306,0,2.5822,2.5565,0.439,0.6039,0.1568,4.6902,0.1261,0.06749,1.4205,1.9641,0.5424,0.2684
"NCIH2030",0.9753,0.3102,4.9167,0,1.2422,0.254,1.8416,0.4445,0.1499,1.7591,3.6894,0.5507,2.5802,4.0152,0.3874,2.026,0.1732,5.1832,1.0569,0.2542,2.3273,0.8499,0.973,1.2982
"COLO205",1.5025,0.6001,5.7504,0.5538,0.1875,0.9422,0.4195,1.3255,0.8434,1.0471,4.8613,1.204,NA,4.4189,0.6715,5.6956,0.9274,7.0778,4.57,3.1984,2.1484,2.9966,0.9085,0.6326
"REH",0.8788,0.577,3.0737,0.4732,0.4909,0.573,0.00713,0.8942,1.0459,0.08253,4.9712,0.4783,NA,4.3275,1.5628,0,0.7898,6.7887,0.04644,0.8706,NA,1.1366,1.3379,0.1718
"NCIH1792",1.1488,0.1523,4.2291,0,0.3039,0.679,0.3243,0.7983,0,0.8889,3.9704,0.3336,NA,1.7974,0.269,2.7425,0.4562,5.8456,0.7937,0.4574,1.9411,1.6733,1.1431,0.2512
"NCIH1355",0.9139,0.2995,2.7409,0.134,1.4545,1.3545,0.9871,1.1761,0.3069,0.7915,3.208,0.08526,NA,0.9215,0.2866,3.2706,1.143,4.4405,2.526,0.5632,2.1873,2.1361,0.8879,1.1241
"NCIH1048",0.798,0.4625,4.7653,0.1776,0.5777,0.1314,1.2751,0.7133,0.3058,1.2426,4.9662,0.6078,4.6028,5.3324,0.1353,0.6409,0.01538,6.7078,0.08808,0.0554,1.8268,1.9009,1.3784,0.662
"OE33",0.887,0.1666,4.7147,0.7694,1.3948,0.1788,1.5313,2.6605,0.1213,1.2065,4.8403,0.2001,4.2414,3.252,1.6295,1.8762,0.9013,4.8996,0.9345,0.4093,1.5374,1.8779,0.2963,0.842
"OVCAR8",0.6409,0.6021,4.0967,0.4074,1.0963,0.08894,1.0565,1.0091,0.2157,0.8507,5.1246,0.9127,4.2914,4.034,0.07678,1.0265,0,6.193,0.3024,0.1871,1.7808,0.7201,1.1174,0.532
"PANC1005",1.0935,0.2589,3.2431,0.2858,0.6474,0.4299,1.4284,0.975,0,1.2371,4.0085,0.7027,3.5233,3.3451,0,3.0873,0.1536,5.4204,2.0182,0.1674,0.7633,0.773,0.408,0.5347
"NCIH1915",0.4139,0.1953,5.2552,0.3796,0.1502,0.2402,1.1919,0.2831,0.0133,0.8455,4.8531,0.03571,3.1297,3.279,0.9189,3.546,0.5238,6.0863,2.2654,0.1486,2.7444,0.8856,1.0848,0.4244
"OCIAML2",1.1281,0.8493,4.2295,0.07766,0.1763,0.5748,0.2234,1.0041,0.2119,0.1919,5.3795,1.7042,4.2545,4.8885,0.02479,7.2797,1.6237,6.3485,5.9343,0.9367,1.8252,2.1811,1.4035,0.02743
"ONS76",0.2968,0.1742,1.904,0.01134,0.1084,0.3121,0.6145,0.2558,0.117,0.3671,3.9079,0.9837,2.7183,3.336,0.4631,4.1038,0.3628,NA,2.8866,0.1695,1.4977,0.3495,0.5648,0.06366
"RT112",2.1877,0.2699,4.3543,0.1706,0.7505,0.6725,1.0985,1.2498,0.02406,1.3419,4.9117,0.6547,3.78,4.3472,0.3585,3.0522,0.5327,6.9774,1.6626,0.02544,0.9746,2.9431,2.3504,0.3784
"NCIH1793",0.4367,0.1586,1.6359,0.08983,0.6214,0.6553,0.8634,0.04633,0,1.9546,NA,0.04823,NA,1.5681,0.4629,1.1635,0.7979,3.6008,1.1445,0.02881,1.0381,0.3799,0.6117,0.4024
"RERFGC1B",1.5338,0.08913,1.4162,0.3157,0.717,0.2647,2.1467,0.3046,0.03254,2.0009,4.1861,0.1891,NA,3.4388,0.1773,1.5846,0.01805,4.5754,1.7254,0.5411,0.4918,0.9959,0.7177,0.4351
"RVH421",0.329,0.2469,4.0161,0.2618,0.1602,0.7626,0,0.3367,0.1654,1.3958,4.0976,0,1.1385,1.22,0.1933,4.4939,1.0254,3.8473,2.5274,2.1201,1.518,0.3535,0.7289,0.05907
"PC14",1.5768,NA,4.4138,1.0704,1.6271,0.09898,3.3372,0.5781,1.3271,3.3291,4.1845,0.4259,NA,3.389,0.8567,1.4392,NA,6.7585,1.2008,0.3088,NA,1.7777,1.1328,3.7177
"NCIH1581",0.3412,0.7787,2.4837,0.5504,0.3271,0.1988,0.5944,0.6256,0.2333,0.8635,4.8627,0.106,NA,2.8858,0.7831,1.7867,0.7369,5.8733,1.2459,0.01726,0.665,0.6507,0.9622,0.04829
"OPM2",0.9333,0.3997,3.1534,0.6293,0.03488,0.1889,0.6917,0.2972,0.6987,0.1063,6.84,0.1978,4.3124,3.6358,0,1.3958,0,3.6015,0.4856,0.09389,0.09803,0.9299,0.2381,0.8885
"NCIH1092",0.5824,0.1775,1.0754,0,0.2613,0.06517,0,0.286,0.004055,0.3715,3.5793,0,3.195,2.8124,0,0,0,1.7118,0.4517,0.06505,0.6779,0,0.5458,0.06946
"NCIH1573",1.463,0.7619,3.9417,0.4783,1.6056,1.1259,1.3679,0.8412,0.08039,0.5696,4.0278,0.3309,NA,1.2867,0.3017,2.844,1.0384,4.4458,2.263,0.547,1.2461,1.1256,0.6435,1.4163
"RKN",0.3677,0.5959,2.4716,0.2649,0.06721,0.5138,0.5643,0.2581,0,1.0264,3.893,0.4223,3.0355,3.0453,0.201,3.0112,0.8942,5.3001,2.1173,0.1845,0.9769,0.3406,0.4719,0.1202
"PSN1",0.5187,NA,3.4967,0.7477,0.05786,0.2706,0.1458,0.04047,0.543,0.4477,4.1128,0.2279,NA,2.709,0.3796,3.0172,NA,5.7164,2.4693,0.07306,NA,0.8693,0.2996,0.2199
"NCIH1648",1.078,1.4162,1.8947,0.1418,1.8562,0.8649,0.2443,0.673,0.3297,0.817,4.1316,0.5777,NA,1.9441,1.6655,0.8604,0.9064,5.9981,1.076,0.9942,2.1058,1.1125,0.4882,0.6008
"OV90",0.8462,0.6314,4.5708,0.07258,0.3964,0.09546,0.2935,0.5705,0,0.4307,4.7692,0.4936,2.8504,2.9714,0.727,4.0762,0.072,3.4582,3.4602,0.1413,1.9905,2.2049,0.482,0
"NCIH1568",1.3221,0.6011,1.527,0.2685,0.918,0.7387,1.5767,1.035,0.6435,0.8584,4.3663,0.7917,NA,3.7898,1.4092,1.5472,1.0166,5.6099,1.2459,0.9667,2.3001,1.6053,0.7681,1.6905
"NCIH1944",0.2859,0,4.244,0.5487,0.2708,0,0.4428,0,0.24,1.6975,3.797,0.04412,NA,1.7644,0.339,1.4783,0.319,4.4533,1.3191,0.03804,0.3902,0.1488,0.1312,0.3705
"RD",1.6448,NA,4.2745,0.635,0.195,0.3467,0.8706,0.7359,0.3171,1.474,5.2349,0.4051,NA,2.7238,0.6438,2.6177,0.002948,5.9449,2.5031,0.1876,1.5202,1.4087,0.4683,0.1262
"PANC0327",0.6478,0.01959,4.3483,0.2903,0.7534,0.07107,0.9077,0.8512,0.5476,0.7822,3.6862,0.1145,3.4648,3.1664,2.2368,2.1915,0.03994,5.8073,1.2338,0.2345,2.1313,0.9404,0.2957,0.4879
"OC314",0.3713,0.03021,3.573,0.4256,0.3899,0.2438,0.5346,0.2361,0,0.8934,3.7559,0.0006212,NA,3.2347,0.2431,0.5158,0.3161,6.3589,0.09393,0.06317,1.5412,0.1058,0.6888,0.2903
"NCIH1155",0.7336,NA,3.8781,0.3567,0.3304,0.5254,1.4315,1.1355,0.6582,0.6619,4.6853,0.4457,NA,4.8723,1.0831,0.8311,NA,5.3744,0.1612,0.581,NA,1.5621,1.299,0.6025
"OE21",1.3307,0.8543,3.2699,0.3258,1.5609,0.4005,1.4609,1.1686,0.01683,1.9609,4.345,0.4841,2.8926,2.622,2.2086,2.3347,0.9908,6.2262,1.541,0.2198,1.8998,1.5289,0.9572,2.3549
"KYSE520",0.8652,0.6587,4.248,0.01816,1.037,0.2568,1.1904,0.2385,0,1.5278,3.219,0.4213,1.2647,1.2417,0.672,1.9066,0,5.3639,0.6335,0.2625,1.0794,1.0372,0.3085,1.2624
"KURAMOCHI",1.4503,1.27,2.2269,1.0637,1.5001,1.6904,2.0978,1.3399,0.6266,1.9356,3.8318,1.1985,2.4941,3.0771,0.4443,2.5424,0.9905,3.8522,2.0402,0.5705,1.5177,3.0662,1.2387,0.9836
"LOUNH91",0.3336,0.3538,2.6406,0.04844,0.1664,0.08353,0.8153,0.6149,0.1343,1.4031,3.4407,1.0337,3.9008,2.8967,0.9006,0.005301,0,6.1409,0.4429,1.1699,1.3319,1.7266,1.1322,1.0477
"GAMG",0.4895,NA,3.711,0.5998,0,0.332,0.2102,0.07498,0,0.4886,3.8201,0.1068,NA,1.2313,0.5262,0.3018,NA,5.015,0.2266,0.154,NA,0.1636,0.445,0.1358
"MFE319",0.7763,NA,2.5464,0.8592,1.5418,0.5247,2.3456,0.658,0.3238,1.3823,4.2531,0.3111,NA,2.5258,0.8158,1.4756,NA,6.2607,0.9563,0,NA,0.5841,1.2325,1.5436
"KLE",0.5976,0.5632,1.7971,0.7342,0.6419,0.9586,1.5831,0.7625,0.1714,1.6344,4.3321,0.6244,1.9354,1.4401,0.7563,1.1681,0.7329,2.7287,0.406,0.3276,1.1131,0.3371,0.898,0.7291
"LCLC103H",0.6313,0.1693,2.8339,0.8282,0.1241,0.1545,0.2668,0.06502,0.09609,1.4051,4.1846,0.4543,2.0636,2.2263,0.5048,0.16,0.1057,5.5755,0.5019,0.08282,1.366,0.8001,0.7523,0.26
"KYSE410",1.0965,0.5324,3.1735,0.704,1.1965,0.1933,1.2755,0.6978,0.1766,1.8618,4.147,0.2293,1.4083,0.9707,0.4363,1.0033,0.2584,3.8109,0.4508,0.09375,0.822,1.2969,0.2454,0.4664
"KP3",0.4973,0.4622,3.0933,0.008632,0.09769,0.8851,1.2097,0.4304,0,0.4319,3.5037,0.8425,1.5558,2.197,0.3274,1.7013,0.341,4.864,0.1945,0.5426,1.4921,1.3057,0.4566,0.2328
"L363",2.9187,1.9171,5.0957,2.1395,1.3522,0.7146,1.4398,2.4015,1.0836,0.791,6.2917,1.6377,4.9078,4.9954,3.4205,1.4584,2.7606,6.817,0.7485,0.9127,3.0544,3.8758,2.0685,1.0643
"LN229",1.2309,0.7352,4.0027,0.161,0.3739,0.8821,0.9273,0.8152,0.343,1.0302,3.9247,0.4278,NA,1.7406,0.2781,1.6776,0.6559,5.688,1.1769,0.1665,1.5223,1.6332,0.9104,0.4374
"FADU",0.5665,0.7939,5.1603,0.2629,1.9562,0.141,1.9008,0.4794,0.3693,1.9234,4.0829,0.05019,NA,3.2542,0.5883,2.2958,0.4639,4.7772,2.4745,0.2541,1.672,0.9511,1.2244,1.5452
"G401",2.2898,0.6602,4.5407,0.6015,0.4741,1.2915,0.983,1.1658,0.9484,1.2123,5.5697,1.2294,4.6555,4.0509,0.7225,2.1278,1.3601,6.559,1.9268,0.5567,2.3576,2.1525,1.5069,0.3828
"GI1",0.5457,NA,3.6972,0.4336,0.216,0.5693,0.5236,1.0878,0.2226,1.2145,4.6003,0.4663,NA,2.6126,0.4723,0.7663,NA,5.6551,0.6094,0.6865,NA,1.8359,0.7001,0.1787
"KYSE510",1.3086,NA,3.7623,0.6993,0.311,0.6075,0.348,0.1044,0.2331,0.2942,3.8037,0.6993,NA,4.2576,0.7552,0.04356,NA,6.5046,0.2195,0.4983,NA,0.5215,0.8546,0.3023
"KU812",0.3537,5.016,3.8223,0.3105,0.5306,0.1017,3.0717,1.7159,0,3.12,4.7085,0,2.7764,3.1619,0.9883,4.5708,0.7817,7.1048,3.3419,0.1505,2.0601,0,1.5403,0.5995
"KCL22",0.8817,5.6277,4.7185,1.9724,0.9807,0.644,3.2752,2.7737,1.3594,2.5777,5.8635,1.6803,4.4124,4.5702,1.2877,3.6923,1.2449,7.0551,3.1959,0.3954,2.4167,2.1484,1.5281,0.6935
"LN18",1.4906,0.4477,5.1669,1.2814,0.369,0.1367,0.7022,1.6642,0.5255,NA,4.2477,0.4215,2.4904,3.3191,1.2075,0.7033,0.05377,5.1481,0.2497,NA,1.8471,1.3576,1.2562,0.3233
"FU97",0.9502,NA,4.4951,0.806,0.3622,0.2397,1.3435,0.2194,0.401,1.5508,5.2069,1.0666,NA,1.564,0.4887,1.9272,NA,4.4367,1.0491,0.6619,1.4073,1.3489,1.7745,0.3636
"GCT",1.3274,0.5817,3.4082,1.8311,0.756,0.1651,1.1414,1.1702,0.5029,1.2443,4.6095,0.497,4.69,4.6049,2.3182,2.0909,0.9603,6.5265,1.3028,1.5137,2.8929,2.0993,1.2355,0.6055
"MFE280",0.5249,0.3222,3.2444,0.1629,0.8911,0.3682,0.7199,0.46,0.2754,1.5907,4.9023,0.4915,2.0817,2.3197,0.1119,1.4506,0.4306,3.8856,0.5816,0.1392,1.5917,0.6407,1.2541,0.9432
"KMRC1",1.1574,0.1906,2.7651,0.3043,0.4486,0.834,1.6644,0.4754,0.7012,1.5469,3.2386,0.337,2.3962,2.4108,0.1215,1.5562,0.7256,4.304,0.703,0.2211,1.3821,0.8743,1.2307,0.8457
"LS513",2.5798,1.4159,4.3214,1.4464,2.1057,1.4657,0.9041,0.6926,0.8321,1.7525,5.166,0.9539,2.7359,4.0027,0.3439,4.8546,1.3037,4.8331,2.6515,0.2252,2.0386,2.7267,1.9045,1.5967
"KYSE70",2.1382,NA,4.2296,0.7026,1.3543,0.7199,1.6009,0.6366,NA,1.4575,4.5453,0.6312,NA,3.081,0.5985,2.7093,NA,5.5901,1.3876,0.7607,NA,1.3801,1.5309,1.3994
"KYSE140",1.627,NA,1.6901,1.2101,2.2679,0.2324,1.8523,0.385,NA,1.284,3.5643,0.1106,NA,2.3975,0.7395,1.9335,NA,3.5397,0.1921,0.4187,NA,0.808,1.4472,2.1105
"KALS1",0.4127,0.2728,3.853,0.2795,0.5346,0.5073,1.1537,0.7377,0.2999,1.3023,3.7029,0.1169,2.2827,2.841,0.7127,2.4758,0.7226,6.0363,1.2031,0.615,2.2201,1.3825,0.6178,0.3822
"LS123",0.8263,0.5402,2.3211,0.2806,0.4413,0.08035,0.9965,0.7037,0.09287,1.5768,4.5721,0.1955,NA,1.307,0.4231,1.5646,0,2.9985,1.76,0.5484,0.8473,1.0933,0.3334,0.4793
"GCIY",0.7879,0.8356,2.1792,0.04114,0.8684,0.4031,1.2041,0.4585,0,1.6699,4.2403,0.2187,NA,1.9017,0.7082,1.2638,0.2167,4.0593,0.06857,0,0.5924,1.487,0.3855,0.9732
