"","AEW541","Nilotinib","X17.AAG","PHA.665752","Lapatinib","Nutlin.3","AZD0530","PF2341066","L.685458","ZD.6474","Panobinostat","Sorafenib","Irinotecan","Topotecan","LBW242","PD.0325901","PD.0332991","Paclitaxel","AZD6244","PLX4720","RAF265","TAE684","TKI258","Erlotinib"
"G402",0.4365,NA,4.4662,0.8114,0.2117,1.068,1.4516,0.6586,0.008315,0.485,3.8386,1.1492,NA,4.218,0.3804,0.689,NA,5.9752,0.06311,0.1487,1.6359,0.6709,1.3881,0
"MELHO",1.3099,0.654,2.0796,0.01668,0.6978,0.2398,0.9185,0.868,0.1198,1.7294,5.0633,0.7755,3.5391,2.6133,0.4954,5.1399,0.2735,4.24,3.391,2.9418,2.1681,1.4747,0.9921,0.49
"KYSE150",0.4188,NA,3.8432,0,0.5937,0.2893,0.3552,0.267,0.2318,0.8659,3.4319,0.08508,NA,1.5052,0.6142,0.5862,NA,4.5075,0.08227,0.1422,0.8829,0.4303,0.5562,0.7703
"GB1",0.8205,0.256,2.3449,0,0.2394,0.2416,1.0036,0.7245,0.1654,1.0373,4.0893,1.0509,4.2248,4.8979,0.1936,2.272,0.3521,4.6277,0.6831,0.845,2.6337,1.6221,1.5132,0.4303
"U118MG",0.5336,0.04546,3.4405,0,0.04566,0.2094,0.1566,0.4299,0.03038,0.8528,4.1269,0.2384,3.0109,2.8569,0.8719,0.3997,0.3849,4.7636,0.1341,0.09208,1.1127,1.1033,0.712,0.05681
"TE1",0.8829,NA,3.9523,0.6178,0.7076,0.4281,1.0441,0.4085,0.08494,0.756,5.0321,0.2454,NA,2.8467,0.533,1.0105,NA,4.1517,1.114,0.3786,NA,1.3627,0.7009,0.8417
"SCC9",1.2564,NA,4.7346,1.1941,1.1401,0.1992,1.3741,0.4683,0.2541,2.7298,5.3576,0.2901,NA,2.3581,1.1435,2.6857,NA,5.2099,1.6772,0.2032,1.5306,0.4782,0.7652,2.1038
"SNU182",0.6863,0.2845,2.0055,1.2067,0.1451,0.2442,0.943,0.2485,0.1374,0.9908,4.3852,0.04995,NA,1.3273,0.2302,1.3371,0.4209,4.6237,1.7,0.3584,0.837,1.0013,0.3053,0.9051
"SKNSH",2.7443,1.0504,3.3319,0.5025,0.5023,1.3029,1.0388,1.827,0.2392,1.1326,5.1937,1.011,NA,2.8988,0.9145,1.1063,1.0097,4.8643,0.5364,0.8964,1.9759,3.3946,1.2916,0.5904
"TE9",1.0772,0.6286,4.2666,0.1003,1.265,0.4344,1.9496,0.3303,0.7058,1.2997,4.0263,0.6806,3.8206,4.0447,0.4993,0.9762,0.0816,6.6468,0.8854,0.4148,1.3055,1.8908,0.8313,0.9259
"SNU449",0.8843,0.278,1.5499,0.05912,0.1797,0.4246,0.6314,0.2711,0,1.1332,3.3569,0.5036,1.6665,1.3044,0.4588,0.7212,0,1.808,0.2108,0.3743,0.8266,0.3874,0.2176,0.3379
"SKNFI",2.0128,NA,2.6195,0.7685,0.3646,0.4112,1.3394,0.4837,1.0696,1.5356,4.3873,0.5742,NA,1.3133,0.6466,1.9218,NA,3.4138,1.8228,0.2167,1.5365,2.8196,0.7739,0.4157
"TOV21G",0.4566,0.1506,3.9631,0.3605,0.5477,0.3815,1.6485,0.415,0.2344,0.9598,3.7608,1.0759,2.6233,2.732,0.9197,1.3425,0.1943,5.0367,1.2785,0.6667,3.3561,1.3244,1.7314,0.8857
"SKHEP1",0.8338,0.1774,1.9799,0.005834,0.1027,0.8066,0,0.3791,0,0.2105,3.5627,0.3457,1.9584,1.9181,0.3588,1.683,0.3311,4.968,1.2855,0.4923,2.3493,0.4886,1.1864,0.3647
"YKG1",0.5376,0.4998,2.8308,0.0179,0,0.1102,1.6499,0.5306,0.5167,0.4073,4.1169,0.2007,1.8817,1.3881,0.5146,0.8524,0.672,5.5701,0.8278,0.241,NA,0.7847,0.6228,0.07841
"SNU475",1.4655,NA,3.9646,1.0051,0.8682,0.8932,0.6638,0.7115,0.4492,0.6495,3.7899,1.0406,NA,2.5168,2.3149,0.9657,NA,5,0.9279,0.6943,1.972,0.914,1.0832,0.6863
"SKOV3",0.5344,0.1564,2.3103,0.1467,0.8272,0.5764,1.1181,0.02451,0,0.9297,3.3944,0.4214,2.4994,2.0795,2.6683,0.519,0.06216,5.0501,0.334,0.3349,1.9759,0.7187,0.7958,0.6147
"TE11",1.7103,NA,3.3987,0.7925,2.2305,1.2078,1.9288,0.9517,NA,NA,3.5976,0.5301,NA,4.7553,0.7138,1.4826,NA,7.3115,0.3205,NA,NA,1.9404,1.6287,2.0088
"SUDHL8",1.6451,1.3969,4.1173,1.3604,0.9553,0.7898,1.196,1.3599,1.2041,1.6841,6.3157,1.6194,5.546,5.4439,1.3083,1.5111,2.4264,6.7813,1.5696,1.6986,1.7772,1.7707,1.2434,0.689
"SKMEL24",1.1943,0.5484,3.5284,0.2063,0.3248,0.3876,0.514,0.3011,0,0.8517,3.9406,0.06075,2.8192,1.972,0.795,2.8012,0.1802,3.0234,2.0305,1.0325,1.1696,1.0744,0.339,0.1272
"T24",0.7722,0.1709,3.6966,0.4776,0.416,0.8099,1.5531,0.9083,0.424,1.8852,4.441,0.5063,4.5191,3.6724,0.6445,2.6029,0.5323,5.7734,1.535,0.9257,2.9719,1.8013,1.8003,0.8934
"MCF7",1.7882,0.1241,2.2316,0,0.4242,0.06679,0.03456,0.502,0.02904,0.2155,NA,0,1.7724,0.9251,0.2945,0.3616,0.1991,3.7399,0.5816,0.5813,0.01511,1.5781,0.3718,0.3573
"UMUC3",0.065,0.1194,3.2913,0.1439,0,0.2972,0.706,0.1958,0,0.9404,3.3849,0.2574,2.6212,2.4369,0.5511,0.9588,0.3181,5.4626,0.5331,0.2678,0.4746,0.2892,0.3319,0
"SW1990",1.0457,0.7679,3.9558,0.06233,0.8197,1.2615,1.3081,1.0859,0.02302,0.6381,3.6605,0.06581,NA,4.2077,0.1944,2.9671,0.3129,4.7138,1.5884,0.6876,1.7576,1.7119,0.8337,0.5871
"T47D",0.924,0.5094,1.4674,0.3123,0.5727,0.4176,0.5592,0.3487,0.4164,0.3955,4.3607,0.427,NA,1.9885,0.9794,0.004786,0.5315,3.3375,0.6917,0.04939,1.4747,0.3381,0.4691,0.1791
"TE5",0.4191,NA,3.0955,0.3795,0.486,0.3958,0.5912,0.2186,0,0.6572,3.463,0.2589,NA,3.692,0.7896,0.753,NA,5.4258,0.6396,0.06209,NA,0.2672,0.4487,0.23
"SNU387",1.0149,NA,3.05,1.5203,0.8222,0.9645,1.0306,0.8758,0.4401,0.6723,3.7306,0.7339,NA,1.0026,0.8547,0.8845,NA,4.7368,0.4998,1.2764,NA,0.8824,0.3967,0.8118
"T98G",1.137,0.4823,2.537,0.05954,0.3194,0.5323,1.4143,0.238,0.02585,1.1189,2.8925,1.0637,0.8403,1.2564,0.2173,0.8449,0.4777,4.9955,0.8136,0.6113,1.4113,1.2075,1.8327,0.5313
"MC116",0.2977,0,3.4533,0.3541,0.0505,0.2049,0.09845,0.1444,0.1277,0.9237,3.7751,0.5503,NA,4.4146,0.2117,0.1658,0.7225,6.476,0,0.04864,0.0784,0.1041,0.096,0.0005163
"U87MG",0.3154,0.2714,3.4931,0.443,0.5471,0.4944,0.03487,0.8907,0.002326,0.2363,3.4181,0.2031,1.4987,1.6427,0.2053,1.3091,0.6737,4.303,0.4738,0.02147,1.4162,0.5188,0.477,0.07387
"TCCSUP",0.1999,0.3292,4.4105,0.5486,0,0,0.08578,0.1913,0,0.1873,4.3885,0.01622,2.4115,2.2101,0.2682,0.1675,0.168,5.7387,0,0.1503,0.7076,0.9076,0.6665,0.06454
"SUDHL10",1.0192,0.3176,3.8928,0.06698,0.7992,0.0689,0.4912,0.8983,1.2785,1.9595,5.3984,0.01542,3.1957,4.0743,0.186,1.8426,1.3344,7.2354,0.4243,0,0.838,1.2132,1.3126,0.06596
"T84",1.1858,0.7187,2.5327,0.4742,0.2998,1.0549,1.0293,0.8613,0.5854,1.563,3.9686,0.614,2.2281,1.1731,0.3676,2.1085,0.8757,4.1065,1.568,0.5119,0.8543,2.3855,0.007705,1.0015
"CHP212",2.0767,NA,5.2114,0.86,0.4609,1.1585,2.3748,1.0766,0.7484,1.6859,5.65,0.5689,NA,3.3596,2.0844,5.6249,NA,5.9257,5.5723,0.3921,1.0626,2.3225,0.6549,0.4165
"DKMG",0.3032,0,2.603,0.3604,0.2054,0.4608,0.3462,0.7844,0,0.6306,3.8051,0.04339,1.8847,1.5358,0.1664,1.3384,0.5503,5.3135,1.1426,0,1.3524,0.4276,0.7372,0.1756
"COLO679",0.9348,0.5391,3.984,0.486,0,0.6993,0.1354,0.4152,0.3375,0.311,4.6206,0.4606,2.1461,2.2206,0.1373,4.7338,0.4765,4.5201,3.3142,2.2166,2.4244,0.853,0.6854,0.4867
"CAL78",1.2703,0.5266,4.3291,0.3361,0.4327,0.0222,0.6972,0.8664,0.7571,0.305,4.6055,0.301,2.9043,3.1338,0.7028,0.1878,0.1654,5.5828,0.149,0.359,1.7244,1.4006,1.7102,0.6947
"EM2",1.1647,6.0634,4.667,0.9357,0.3354,0.9154,4.2714,3.0185,2.0652,3.3257,5.6418,1.7046,5.2348,5.2851,1.0611,4.5392,1.5487,7.0443,3.654,1.0564,2.7795,2.3065,1.6864,0.8905
"A375",1.4484,0.521,3.5625,0.4121,0.1527,0.4491,0.9057,0.7175,0.02134,0.8069,4.6373,0.6118,3.9345,3.2038,0.09724,4.8148,0.1961,6.0932,3.2996,2.9645,2.2543,1.8735,1.0899,0.2889
"BT549",1.0007,0.641,4.799,0.1106,1.0001,0.2901,0.8363,0.533,0.1532,0.9727,3.7698,0.5889,3.4086,4.1961,1.6262,0.1503,0,5.817,0.2601,0.4886,2.1067,0.7964,1.0845,0.2467
"CAS1",0.6584,0.207,2.1995,0,0.02975,0.01784,0.6927,0.6175,0.01432,0.2382,3.6763,0.06255,2.2248,1.728,0.07697,0.586,0.1407,4.0347,0.103,0.06697,0.7917,1.0183,0.3645,0.08698
"COLO678",1.0687,0.2982,4.2419,0.2274,1.1779,0.827,0.8386,0.4238,0.4075,1.8722,3.3188,0.8591,1.9174,1.8377,0.5952,3.1372,0.4865,2.7143,1.8733,0.4074,1.3644,1.4769,0.6609,1.1618
"CAMA1",0.4276,0.4371,3.1786,0.3651,0.146,0.07149,0.1606,0.1829,0.5617,0.3685,5.0138,0.1544,3.1566,1.0891,0.7152,0.238,0.2178,4.3906,0.06316,0.07136,0.8191,0.1146,0.494,0.003827
"CORL105",0.4341,NA,1.9816,0.225,0.549,0.3313,0.7688,0.2549,0.1163,1.1032,2.7717,0,NA,1.1709,0.2072,1.8902,NA,2.6619,1.1293,0.3126,0.9254,0.1953,0.5431,1.1257
"DU145",0.9597,0.07206,4.4163,0.2331,0.7691,0.02354,1.391,0.6584,0.08201,1.5505,4.9332,0.3253,3.5571,2.9817,0.2907,1.3267,0.05875,6.0946,0.864,0.2992,2.4128,1.4144,1.2529,0.9805
"EN",0.6604,0.1392,2.6637,0.08131,0.4058,0.146,0.6256,0.4521,0.02041,0.4015,3.5731,0.3369,0.9262,0.741,0,0.557,0.03136,4.0051,0.2629,0,0.5043,0.698,0.4259,0
"BFTC909",0.898,0.00241,3.6219,0.1644,0.1757,0.01861,0.2464,0.4398,0.1492,0.8398,4.0883,NA,NA,3.1375,0.4923,0.8653,0.2396,5.1868,0.3552,0.1107,0.6164,0.6489,1.2289,0.04175
"CALU6",1.511,NA,3.0328,0.4372,0.1923,0.106,1.5736,0.7092,NA,0.7187,4.0829,0.8441,NA,3.0781,1.0712,3.2483,NA,6.5055,1.5986,1.0378,NA,2.1373,0.79,0.4963
"CORL23",0.7416,0.1142,2.3346,0.02301,0.1227,0.08275,0.2272,0.3596,0,0.3283,4.0549,0.8032,2.9901,3.0968,0.2085,0.5205,0,5.2187,0.02408,0,1.2001,0.6334,0.3707,0.03604
"DAOY",0.7917,0.2486,3.6005,0.02801,0.05,0.2397,0.2739,0.2733,0,0.6998,4.8071,0.3994,3.9651,3.9107,0.6428,0.01505,0.01077,5.9369,0.3316,0.2072,0.9778,0.7283,0.5918,0.2287
"C2BBE1",1.3449,0.7346,2.2767,0,1.4312,0.4036,2.0615,0.7279,0.00776,1.9499,4.6721,0.2239,NA,1.3702,0.5307,2.6013,0.7911,3.4819,1.6091,0.4087,1.1062,1.4705,0.527,1.128
"DETROIT562",0.3942,0.5156,2.8606,0.8825,0.432,0.6081,1.1993,0.1087,0.1327,1.5655,3.7515,0.08576,NA,1.4964,0.8633,1.2996,0.9828,5.6996,1.0097,0.1153,0.6876,0.5406,0.2191,0.8498
"A549",1.6406,0.6661,2.9712,0.08954,0.6707,0.4832,0.4962,0.4691,0,0.4353,3.6981,0.6549,1.7063,1.8717,0.2759,3.1106,0.2405,4.9753,1.8637,0,1.4266,1.3264,1.2616,0.4884
"EFM19",0.7541,0.3452,3.5096,0.7263,0.7549,0.3282,1.2611,0.6233,0.2789,0.9214,4.9716,0.3749,2.2524,1.9984,2.7017,0.09919,0.6936,5.55,0.0802,0,1.4292,1.2299,0.7954,0.09867
"A172",0.3615,0,2.4662,0.08666,0,0.2102,0.2508,0.4959,0.03331,1.0122,4.0075,0.2818,2.5153,2.649,0.09733,0.5436,0,4.6157,0.2375,0.01494,1.3704,1.4006,1.1598,0.08293
"A673",1.599,NA,3.6758,0.1048,0.005817,0.5932,0.9435,1.6086,0.2549,1.4081,4.71,0.3025,NA,5.4861,1.0647,0.6163,0.2491,7.0239,1.3769,0.7895,1.9556,1.734,0.7322,0.1029
"EFO27",0.2644,0.09143,2.7526,0,0.9129,0,1.3038,0.1799,0,NA,4.9402,0.326,2.605,2.1093,0.2594,0.9157,0,3.8972,0.3168,NA,2.0174,0.4506,0.7044,0.8427
"SUPT1",0.8588,0.6136,2.5547,0.1771,0.2321,0.4434,0.5452,0.2455,0.01857,1.0916,4.1072,0.05822,NA,4.3655,0.5272,0.4635,0.4662,5.2309,0.02767,0.3396,0.2498,0.6526,0.1683,0.3717
"KP4",1.0599,0.3059,4.4144,0.6425,0.212,0,0.4543,1.9426,0.7225,0.7623,3.9219,0.691,3.2093,2.3036,0.1999,1.7523,0.5408,6.5694,1.0904,0.1093,1.5502,1.1314,0.9038,0.21
"HDMYZ",1.389,NA,3.7408,0.6999,0.6625,0.3302,0.5385,0.8361,NA,0.3995,4.3193,0.9484,NA,5.7676,0.4014,4.6897,NA,6.7594,2.7557,0.7874,NA,1.4183,1.2701,0.8709
"SKES1",1.9883,0.6998,2.7715,0.1814,0.3363,0.21,1.0395,1.0904,0.9015,1.3934,5.2424,0.5736,5.3432,5.0616,0.3386,0,0.5761,6.7784,0.7745,1.0572,2.7301,2.3471,1.6445,0.8541
"KYM1",1.5614,NA,4.1346,2.4325,0.2819,0.7415,0.9075,0.6022,0.1716,0.93,5.6512,0.6532,NA,3.4304,5.445,1.6464,NA,6.895,1.0501,0.1605,NA,1.0759,1.3819,0.2845
"HS766T",0.3245,0.2082,3.2746,0,0.3614,0.6257,1.7451,0.846,0.1058,1.3798,3.5238,0.2793,0.9451,0.9675,0.006976,3.6998,0.5099,3.1435,2.7227,0.09305,1.8703,1.623,0.6438,0.6797
"HCC827",0.8091,NA,3.074,0.4763,0.956,0,2.8997,0.3058,0.7494,3.1181,4.0611,0.5981,NA,1.736,0.4814,0.7286,NA,4.5217,0,0.3699,NA,1.5033,0.1211,4.4132
"SUIT2",0.9113,0.05218,2.3478,0.2108,0.1841,0.2685,1.011,0.2423,0.05559,0.7193,3.1656,0.6344,3.4227,3.5594,0.2473,3.014,0.3509,3.2842,2.0782,0.2664,1.8839,0.9789,0.9148,0.9399
"KNS42",1.268,0.3225,2.789,0.6865,0.216,0.3687,0.6949,0.4066,0.2855,1.3425,3.6298,0.3099,2.4491,2.0429,1.0396,0.5834,0.5809,5.2136,0.9356,0.5032,1.378,1.4364,0.7234,0.0282
"HT1080",0.6785,NA,4.0847,0.2556,0.2133,0.4817,0.1531,0.8244,0.1955,0.6356,4.6286,0.1179,NA,3.3672,0.9264,2.4808,0.03595,6.7248,1.8734,0.07934,1.7451,0.5672,0.5673,0.02918
"IPC298",0.9805,0.2386,3.5373,0.1498,0.2847,0.01412,0.04946,0.1298,0.1943,0.7882,4.117,0.6293,3.1056,2.6856,0.1968,5.61,0.09373,5.3262,3.8036,0.5122,3.249,0.4449,1.4256,0.5104
"MDAMB453",1.1017,0.3012,5.5367,0.04652,1.582,0,0.1335,0.2967,0.1205,0.6659,5.7776,0.8147,3.9137,3.126,0.3383,0.9213,0.2768,5.5396,0,0.1361,1.3141,1.0628,0.5439,0.1473
"SKMES1",1.921,NA,4.0054,1.9638,2.0259,1.4989,2.5709,1.3051,NA,2.0888,4.3314,0.5808,NA,3.7728,2.5655,2.3037,NA,4.9906,0.8823,1.0515,NA,2.4285,1.6466,2.3791
"KP1N",0.6898,0.2514,3.1879,0.06098,0.4018,0.1829,0.6351,0.3969,0.1018,1.2652,2.9291,1.2839,2.1545,1.8734,0.3655,0.4674,0.06754,5.3362,0.602,0.3499,0.9599,1.0817,0.474,0.02276
"HT1376",0.9099,0.2472,3.2082,0.4499,1.0678,0.6192,1.657,0.765,0.04978,1.6519,3.9747,0.3819,1.5047,0.1703,0.5259,1.0196,0.1599,3.9561,0.7726,0.5576,2.1599,1.6853,1.4078,1.4249
"HPAFII",1.3463,NA,3.803,1.7663,1.3411,1.7918,1.8783,1.0399,1.3888,1.4523,3.7254,0.4414,NA,3.3008,1.1707,3.016,NA,4.9936,2.0653,0.2772,0.9446,1.1629,0.8712,0.965
"KNS62",0.5156,NA,3.6717,0.8163,0.2334,0.03943,0.2138,0.208,0.3271,1.0744,4.2741,0.0401,NA,2.5993,0.9201,1.9951,NA,4.9409,1.1768,0.2596,0.5655,0.127,0.3008,0.1777
"H4",0.4519,0.5618,4.1075,0.5117,0.05188,1.2492,0.6725,1.5929,0.06108,1.1921,4.3444,0.1642,NA,2.6745,0.2157,0.01881,0.7428,5.2411,0.2843,0.6343,1.4272,1.8596,1.4453,0.2662
"SKMM2",1.0993,0.5101,3.3913,0.6933,1.2505,0.1509,1.6679,0.6414,0.1733,1.3733,4.3589,0.9437,1.9241,2.4981,0.5493,2.1132,0.5401,6.3364,1.3523,0.3525,2.9091,0.92,1.0196,1.4542
"JHH6",0.05775,0.02888,2.2829,0,0,0.1078,0.3986,0.1223,0.08491,1.0895,2.822,0.02019,0.5917,0.1861,0.0335,0.1574,0.03619,2.9703,0,0.05661,0.3966,0.03916,0.1206,0.01655
"IM95",1.8968,2,5.2425,2.4817,1.3837,0.4315,1.59,1.8964,2.1175,2.539,5.6788,0.4556,NA,2.9373,1.4143,3.5032,2.7932,6.4774,4.5529,1.0346,1.4441,0.4255,1.7889,2.1284
"TOV112D",0.4272,0.4922,2.6725,0.3554,0.4868,0.6416,1.8421,0.6993,0.2808,1.1847,4.3584,0.9695,3.8142,3.9431,0.1064,0.8026,0.7611,6.2674,0.09705,0.05898,1.6093,1.4665,1.1542,0.8777
"KARPAS422",1.432,0.1021,3.0913,1.0764,0.454,0.3927,0.5777,0.719,1.226,0.03643,5.1266,0.4391,3.6338,4.1392,0.456,0.8127,0.4619,2.2649,0.7856,0,2.5356,1.9474,0.7243,0.01967
"HUPT4",2.0752,1.2267,4.9176,0.7677,1.1058,1.0421,2.4276,1.6044,0.618,2.3812,5.0741,0.15,NA,4.3506,1.409,4.3231,1.2859,5.8226,2.1476,0,2.2658,2.8087,0.9989,1.4576
"JHH7",1.6698,NA,4.2024,1.4814,0.9747,0.8485,0.6958,0.7837,NA,1.6495,4.4785,1.0576,NA,3.2097,0.9234,2.2898,NA,6.0801,1.5053,0.8328,NA,2.3994,1.8163,0.6282
"SW1573",1.3222,NA,2.0416,0.4133,0.3101,0.4564,0.6893,0.6794,0.2926,0.5897,3.9544,0.3386,NA,4.6127,0.517,1.3967,NA,3.8372,0.9396,0.4281,NA,1.4503,1.0356,0.3446
"SKMEL30",0.4842,0.2941,1.6956,0.23,0.027,0.04694,0,0.1049,0,0.1765,3.2337,0.4895,1.6605,1.2816,0.01642,4.6005,0.01621,3.9556,3.251,0.0465,1.63,0.267,0.1669,0
"IGROV1",0.3161,0.4447,2.6076,0.05415,0.8646,0.2323,1.9254,0.1002,0,NA,4.0604,0.8575,2.3182,3.0213,0.06797,1.8264,0.01444,3.7989,0.6622,NA,1.889,0.568,0.8688,1.1493
"AMO1",2.8999,1.5625,5.2887,1.0553,1.233,1.1689,0.3323,1.3265,1.279,1.295,5.9291,0.9786,3.7332,4.6146,0.5586,2.9921,0.6168,6.5985,1.6147,0.4187,1.805,3.1165,1.5766,1.0362
"A2780",0.6674,0.4157,4.7559,0.03508,0.6209,0.9955,0.3709,1.3639,0.7732,1.3352,4.5095,0.9908,4.4446,4.6525,0.3406,3.6018,0.6759,6.5225,2.5348,0.3847,2.0551,1.9146,1.8416,0.2241
"DEL",1.2612,1.2823,5.2371,2.3361,1.0422,0.8865,1.4715,3.7305,2.1438,2.052,5.957,1.989,5.873,5.916,0.9751,1.3118,1.6378,7.3422,1.4402,1.2475,2.3549,5.9893,1.3471,0.473
"EFO21",1.1699,0.08193,2.2269,0.2856,0.5927,0.2278,0.6374,0.3743,0.09827,1.2608,3.2021,0.5223,1.9361,2.5609,0.6449,1.0839,0.09228,3.8972,0.8452,0.2946,1.9322,1.7014,0.696,0.463
