"","AEW541","Nilotinib","X17.AAG","PHA.665752","Lapatinib","Nutlin.3","AZD0530","PF2341066","L.685458","ZD.6474","Panobinostat","Sorafenib","Irinotecan","Topotecan","LBW242","PD.0325901","PD.0332991","Paclitaxel","AZD6244","PLX4720","RAF265","TAE684","TKI258","Erlotinib"
"HUPT3",0.5173,0.1507,2.5525,0.1855,0.1481,0.3224,0.7185,0.391,0,1.1563,3.932,0.1761,2.011,1.9046,0.6851,2.2718,0.3721,4.484,1.6739,0.1687,0.9198,0.1825,0.7941,0.2869
"HGC27",1.0097,0.7505,3.6359,0.05354,0.3305,0.176,0.801,1.0484,0.7627,1.5656,4.4176,0.4772,1.955,2.186,0.151,0,1.3939,6.2021,0.08234,0.2173,1.6065,2.0106,1.5571,0.2264
"CCK81",0.7503,NA,3.4189,0.7094,2.3087,0.5473,1.8014,0.3273,0,2.3861,4.7212,0.1157,NA,2.4283,0.7254,2.5956,NA,3.4061,2.0146,0.2626,0.7362,1.8427,0.6354,1.8156
"HCC44",0.9276,NA,4.7402,1.1856,0.1527,0.09813,0.4591,0.2043,0.4521,0.9367,4.1851,0.5025,NA,2.2173,2.3407,1.5458,NA,5.8639,0.7028,0.5668,1.5482,1.0325,0.3747,0.1511
"HCC78",0.3367,0.01119,1.8194,0.7086,0.07474,0.0682,0.3899,0.5792,0,0.5071,3.9946,0,NA,4.1192,0.3811,0.3694,0.1592,3.5376,0.1545,0.2376,0.1753,0.8875,0.2193,0.02019
"HCC15",1.1557,0.3714,3.8606,1.0101,0.6883,0.5754,0.9268,0.6549,0,0.9135,4.8063,0.827,NA,2.5426,1.6691,1.8382,0.1374,5.2761,1.4084,0.5192,1.6292,1.3415,0.8745,0.3449
"HUCCT1",0.3628,0.3396,3.6046,0.2262,0.7029,0.3646,0.08281,0.544,0.324,1.2156,3.9488,0.4565,2.0752,2.3615,0.4118,2.3323,0.2356,4.1198,1.4631,0.2696,1.6195,0.7162,0.5208,0.4576
"HCC1187",0.2086,0.1172,1.2846,0.4499,0,0.4677,0.3754,0.05411,2.2908,0.8999,3.683,0.2117,NA,1.8545,0.2256,0.5391,0.3664,5.8226,0.4582,0.1792,0.5931,0.4494,0.3913,0.1981
"HS746T",0.845,0.8844,3.5069,1.221,0.5103,1.6156,1.7904,3.4785,0.7244,0.7248,4.7462,0.2575,NA,3.0074,0.7589,2.6193,0.6801,5.1829,1.5266,0.2152,2.2018,0.8022,0.7003,0.3248
"HCC1954",0.8125,0.5581,4.5797,0.2587,2.0762,0.2675,1.6338,0.493,0.09828,1.3526,3.7483,0.4548,NA,1.2184,0.5034,1.6269,1.2174,5.6339,0.9032,0.02614,1.2052,0.5027,0.2642,0.8402
"A253",0.6375,0.2846,3.7077,0.2471,0.8241,0.6099,1.3531,0.3606,0.1745,1.2858,4.4124,0.4373,NA,4.6056,0.6914,1.3819,0.009649,5.6539,1.548,0.1243,1.4631,0.7365,0.4621,0.8588
"HCT15",1.1814,0.6787,2.6346,0.2077,1.0195,0.02414,0.9084,0.3213,0.01443,0.2839,3.1759,1.1377,2.7435,2.7169,1.1051,1.4088,0.2188,3.1674,0.6149,0.1654,2.4916,0.9206,1.1809,0.4596
"HT144",0.8903,0.8419,4.3186,0.2313,0.5575,0.5415,0.3266,0.6186,0.3225,0.8201,4.0197,0.6104,2.7864,2.9211,0.4271,4.4659,0.01489,4.6768,2.8194,2.267,2.8681,1.1289,1.11,0.5338
"CAL27",0.9409,NA,4.0906,0.7764,1.8794,0,1.5346,0.5558,0,3.4375,4.4571,0.3294,NA,3.8619,0.3061,2.6201,0,7.1184,2.3452,0,1.0867,0.5994,0.5781,2.316
"HCC70",0.6154,0.09364,3.0273,0.1703,0.6068,0.1437,0.571,0.2158,0,0.8561,4.4205,0.5751,2.2185,2.4964,0.426,2.1081,0.0002795,5.4912,1.2257,0.05906,0.7232,0.9657,0.6686,0.3408
"HARA",0.4855,NA,3.2458,0.1362,0.7284,0.3702,0.6418,0.1488,0,1.1713,3.5884,0.3296,NA,3.1222,0.3543,1.1893,NA,6.1217,0.2773,0.1449,1.0923,1.0078,0.5869,0.8434
"HCC1806",1.0001,1.0867,4.1444,0.1681,1.4366,0.5461,2.0485,1.0815,0.2743,1.305,4.4637,0.8092,NA,4.6446,0.7285,2.1571,0.3205,6.8819,1.6198,0.2989,2.0956,1.8193,0.8257,2.1
"NCIH1869",0.747,0.4445,3.0418,0.6647,1.0958,0.1337,1.719,0.1219,0,1.703,3.6257,0.2687,1.8317,1.5602,0.3543,1.8229,0.09282,2.2967,0.08598,0.5941,1.5432,1.7076,0.6316,1.4395
"NCIH2170",0.9193,0.9569,4.5194,0.118,3.1451,0.3865,1.7978,0.5128,0.1361,1.8922,5.0943,0.1748,3.5838,4.5073,0.1053,0.684,1.1408,6.47,0.3377,0.01563,1.4324,1.5386,0.8038,2.0307
"NUGC3",1.0673,0.5547,4.1622,0.2236,1.5373,0.3105,0.9751,0.4736,0.7761,1.772,4.2428,1.0741,4.6195,4.3889,0.6979,2.1154,0.1617,7.0402,1.6916,0.8798,1.7195,1.003,0.6742,1.82
"NCIH1666",1.0145,0.456,4.712,0.2059,2.1425,0.4504,1.2167,0.806,0.3766,2.9569,3.9983,0.6144,3.2599,2.0451,1.3635,3.8767,0.1308,4.4421,3.1254,0.2637,1.8098,1.7936,0.5551,2.2235
"NCIH1650",0.4436,0.4834,4.5681,0.03316,1.0601,0.5891,1.9891,0.4561,0.6198,2.4608,3.4336,0.5556,NA,1.4616,0.366,0.0898,0.1289,4.3317,0.3713,0.3035,1.2499,0.8811,0.7558,1.3557
"NCIH2023",1.4571,0.612,3.4569,0.6195,0.3546,0.6613,0.4832,1.1931,0.03723,0.679,3.9486,0.006447,NA,2.1324,0.296,1.0669,0.6846,4.676,0.3972,0,0.8588,1.0811,0.9905,0.1764
"NCIH211",1.4213,0.9206,3.2255,0.3437,0.6736,0.1456,0.61,0.6209,0.6459,0.4266,5.3056,0.7736,3.8559,3.8351,1.6828,0.9559,0.7345,5.7354,0.6744,0.2859,1.3993,1.3403,1.1127,0.1121
"NCIH650",0.7852,0.1037,3.3292,0.5756,0.1778,0,0,0.389,0,0.861,3.4858,0.07339,NA,1.8313,0.5809,0.5376,0.1045,4.2852,0.5544,0.03584,1.4552,0.5029,0.5932,0.04207
"SNU423",0.1276,0.08987,2.0606,0.8206,0.2067,0.1352,0.04521,0.4193,0.5282,0.2162,3.1265,0.06403,NA,0.8919,0.7057,0.3718,0.5886,4.9445,0.3714,0.1018,0.6721,0.2347,0.3549,0
"NCIH1703",0.7496,NA,4.6215,1.254,0.3413,1.1218,1.9617,0.815,0.689,2.1679,3.2273,1.7395,NA,3.4943,1.6718,0.92,NA,6.0885,0.6057,0.9735,NA,1.7164,1.7113,0.5767
"NCIH747",1.5524,0.6162,4.1782,0.4446,0.5944,0.1082,1.2293,0.7988,0.1817,1.3901,4.788,0.5534,NA,2.1884,1.2307,4.5513,0.797,4.5944,3.9755,0.1485,0.9015,1.389,0.1588,0.8585
"SCC25",NA,NA,4.46,0.7471,1.1151,0.5353,1.1035,0.3788,0.1254,2.5074,NA,0.3316,NA,3.3078,1.593,1.3214,0.5614,6.8063,0.494,0.3717,1.4881,0.9235,0.5498,NA
"NCIH1693",1.1923,0.8682,1.6738,0.636,1.678,0.9088,1.4733,0.9907,0,1.8628,4.5178,0.4801,3.1318,3.0734,0.8193,2.3507,1.2313,3.8862,1.2609,0.1419,1.9118,1.4694,1.3123,1.42
"NCIH520",0.535,0.1169,2.9933,0,0,0.421,0.7849,0.2855,0.03915,0.832,4.0233,0.4904,3.2016,2.1326,0.6113,0.1691,0.7981,5.9668,0.1026,0.07222,1.3047,0.8424,1.2327,0
"NCIH1694",0.8491,0.308,1.4558,0.1112,0.5385,0.2616,0.3515,0.3931,0.6287,0.7705,5.0687,0.1786,4.3177,4.8522,1.0089,0.3607,0.1648,4.6718,0.333,0.1221,1.1519,0.1368,0.4787,0.1312
"OCUM1",0.5085,0.3957,4.7362,0.2974,0.3383,0.5333,0.3956,0.9729,0,0.4953,5.165,0.1405,3.2961,3.6049,0.501,5.29,0.6016,5.3406,4.2032,0.1104,1.3903,1.467,0.6555,0.01577
"SNU398",0.5915,NA,2.5308,0.5687,0.2801,0.8702,0.6213,0.9383,1.342,0.7031,4.3922,0.7151,NA,3.618,1.5732,2.4054,NA,6.988,1.4041,0.7115,1.397,1.9352,1.0815,0.01824
"SW48",2.1955,0.3872,5.8824,0.131,2.7696,1.0407,1.6492,0.8926,0.9012,2.9371,4.6508,0.5355,4.33,4.0017,0.4682,5.322,1.7552,6.6415,4.7855,0,1.1192,3.1949,1.5286,2.558
"SUDHL4",1.7337,1.4978,3.7258,2.5702,1.2882,1.9194,3.6068,2.013,1.3882,2.2708,5.8489,1.8441,4.9707,5.315,1.8018,0.6981,2.4962,6.9533,1.7324,1.988,1.5231,2.3917,1.9076,1.0076
"NCIH23",1.3268,0.6261,4.2066,0.3608,0.4302,0.8491,0.7626,1.136,0.6998,1.2023,4.3584,0.3285,NA,3.0649,2.0322,2.1937,0.2654,6.5769,1.0566,1.1365,2.016,1.688,1.5173,0
"NCIH522",0.6383,0.4237,3.5106,0.1305,0.7621,0.4385,0.8378,0.5612,0.08763,0.9695,4.0878,0.5832,2.9178,1.9146,0.5374,0.8364,0.1026,5.4331,0.3785,0,1.1235,1.397,0.6619,0.4055
"NCIH647",0.3716,0.5991,3.1829,0.5762,0.2396,0.3702,1.452,0,0.4379,1.1171,2.9629,0.8969,NA,1.1787,0.6297,0.8152,0.5271,4.6377,0.3915,0.3382,0.23,0.1524,0.1195,0.2912
"NCIH1975",1.0222,0.07336,3.3781,0.1393,0.3094,0.1706,0.5187,0.2606,0.2325,0.2174,3.3759,0.1468,1.7151,1.6636,0.2285,1.2184,0,5.9467,0.4696,0.06596,1.6132,1.3584,0.7472,0.4621
"SF126",0.9526,0.5877,2.7719,0,0.3474,0.08125,0.5959,0.4382,0.05543,0.5404,4.1631,0.5917,3.7926,4.3635,0.2755,1.0433,0.4761,4.6195,0.2737,0.2292,1.8753,1.3627,1.4397,0.07066
"SKMEL2",0.2356,0.7005,2.0922,0.5486,0.9673,2.1103,0.1274,0.4815,0.4891,0.04064,4.9024,0.8119,2.7765,1.1798,1.3409,3.0417,0.442,3.657,1.7595,0.4425,1.6529,0.8386,0.6534,0.09419
"HS578T",0.2538,0.2575,3.8639,0,0.2025,0.4288,0.4801,0.4021,0,0.4577,4.1861,0.05614,NA,1.2176,0.5308,1.2618,0.4447,6.8292,0.2979,0.3128,1.2571,0.7075,1.1832,0.05836
"VMRCLCD",1.2253,0.9196,3.5308,0.8956,0.3525,0.6822,1.4598,1.5236,0.3498,0.8905,5.8651,0.8458,NA,2.2419,1.2026,0.9976,1.4569,6.523,0.6682,0.4482,0.4546,1.9492,0.9444,0.2547
"KARPAS299",0.2968,0.04111,3.0586,1.0762,0,0.1569,0.1212,1.2033,0,0.2015,4.2807,0.09596,NA,2.6928,0.6597,1.4693,0.4576,5.9128,0.7473,0.1536,1.0229,3.0368,0.3247,0
"NCIH2172",0.4366,0.07936,1.7525,0.2135,0.03765,0.05811,0.1918,0.4162,0,0.4416,NA,0.3295,0.9265,0.0547,0.5285,0.2755,0.04726,2.1174,0.3521,0.7171,0.1744,0.4014,0.2366,0.198
"LP1",2.8798,2.2922,3.2781,0.6193,1.8908,1.3709,0.4225,2.432,1.3427,1.7224,4.8948,1.1561,2.5387,2.64,0.3876,1.7369,2.2415,3.0682,1.3771,0.3489,1.0413,2.6661,1.0434,0
"TYKNU",1.0867,0.1484,3.7232,0.08034,0.5639,0,0.8178,0.7577,0.1057,1.2291,4.6765,0.5322,3.7963,3.4346,1.2606,1.6836,0.4732,5.115,0.6276,0.1161,1.3677,1.0603,0.6974,0.2076
"JHOS4",1.549,1.2189,1.6599,0.495,1.0099,0.7082,1.733,0.7615,0.4816,1.9067,3.1822,0.2538,NA,2.2804,2.5589,0.6151,0,5.2994,0.6264,0.2998,1.1065,1.3722,1.098,0.9895
"HUH1",1.4368,0.2987,2.7021,0.1365,0.3326,0.1682,0.5394,0.4129,0,0.3792,3.2468,0.1994,2.3966,2.5865,0.04504,0.2633,0.559,4.4053,0.1214,0.09978,1.0498,1.3823,0.9419,0.4804
"MDAMB468",1.9311,0.6117,2.575,0.868,1.4168,0.9397,1.016,1.0025,1.5567,1.8697,3.384,0.8336,3.8767,3.7305,0.8595,1.5386,0.903,6.075,0.9323,0.1516,1.9761,1.4916,1.6093,1.8648
"MDAMB415",0.5793,0.9927,3.8425,0,0.4949,0.3684,0.699,0.652,0.04379,0.09347,4.546,0.8087,NA,1.0161,0.6508,0.3595,0.9099,2.8461,0.3868,0.05878,1.4923,0.2655,1.1061,0.03477
"JHOS2",1.2322,0.5389,1.9626,0.5548,0.5668,0.4878,0.4457,0.3298,0.5928,1.3901,3.0253,0,NA,2.3488,1.1132,1.0772,0.03892,4.1841,1.2776,0.6494,1.0853,0.7772,0.7762,0.1802
"MKN45",0.5995,0.358,5.2123,2.14,0.2113,0.6576,0.5686,3.6422,1.7307,0.3538,4.163,0.8244,4.1061,4.3579,0.7376,2.7494,0.307,5.8234,1.5757,0.0819,2.3323,0.5641,1.0145,0.18
"SF295",0.9258,0.2989,3.2674,0.4697,0.4123,0.2025,0.4257,0.8342,0.05788,0.1916,3.2886,0.2399,2.844,3.0484,0.2531,0.6552,0.1626,4.5241,0.466,0.2133,1.337,1.0372,0.9636,0.1438
"ASPC1",1.3966,0.2155,3.4197,0.2758,0.411,0.02477,0.6383,0.6001,0.1851,1.1518,4.1905,0.4228,2.2418,1.5994,0.4818,2.611,0,4.0922,2.1312,0.2848,1.5547,1.4991,0.5118,0.2484
"KYSE180",1.2614,NA,4.5305,0.4611,1.7008,0.4469,1.6671,1.0874,NA,0.786,3.9365,0.3126,NA,3.9397,0.6691,0.3991,NA,6.5708,0.3191,0.5049,NA,1.0755,0.8789,1.55
"RAJI",0.4082,0.3417,1.9767,0.4254,0.3515,0.5263,0.0146,0.02249,0.3786,0.8993,4.1707,0.03069,NA,3.4747,0.0443,0.5314,0.2033,6.0218,0.2204,0.121,0.5103,0.1373,0.3131,0.218
"NCIN87",0.8738,1.2436,6.109,0.4056,4.381,0.7817,2.0389,0.5961,0.6826,1.4258,4.5723,0.4951,NA,3.5494,0.6739,2.0757,0.7402,5.695,1.7723,0.6974,1.8996,1.8145,1.0356,0.9619
"MIAPACA2",1.4882,0.259,4.5336,0.5045,0.429,0.23,1.5617,1.0965,0.02159,1.3838,5.4217,0.7994,3.4062,3.8799,0.3787,3.7488,0.3324,5.7431,2.824,0.1083,1.3487,2.0974,0.735,0.07553
"SUPM2",0.1908,0.1514,4.1261,0.5715,0,0.312,0,1.7536,0.3893,0.3674,5.489,0.04683,5.0054,4.3541,3.1432,1.5185,0.7352,7.6077,1.0256,0.1102,0.5358,4.0199,0.08662,0
"BXPC3",0.7268,NA,3.4843,0.8834,1.2981,0.8451,1.5541,0.5536,0.3731,1.2382,3.9718,0.3544,NA,2.8842,2.374,2.8579,NA,5.4667,1.9699,0.8857,NA,1.6433,1.1114,0.7307
"SKNDZ",1.9651,NA,2.942,0.4223,0.1598,0.2146,1.5357,1.2322,0.7382,1.1118,5.6735,0.154,NA,3.8043,0.7765,0.2465,0.8865,5.864,0.7211,0.1446,0.6303,1.5215,0.986,0.04943
"SKNAS",1.1907,NA,2.5368,0.09334,0.08355,0.3259,0.3985,1.1172,0.4597,0.9418,5.2683,0.3163,NA,3.1954,0.5947,3.5526,0.8092,5.2472,3.1582,0.07928,NA,1.356,0.2845,0.03266
"CAL12T",2.0875,NA,3.5,1.5377,1.4973,0.6988,1.8817,1.1889,NA,2.5282,4.1571,0.6577,NA,1.9431,1.1054,2.2204,NA,4.9761,1.2348,0.5977,NA,2.8724,1.5021,1.7747
"PANC0203",1.5713,0.3683,3.4803,0.3393,1.0355,0.6172,1.669,0.8964,0.06966,1.9639,4.357,0.5173,2.7868,2.4189,0.2337,4.8153,0.8133,4.0096,3.4381,0.1131,0.9657,1.1405,0.647,1.0194
"SIMA",2.8915,1.172,2.3687,0.4474,0.5922,0.8092,1.0497,1.0319,1.2502,1.3277,4.7345,1.1921,4.8066,4.5036,0.6322,3.3683,1.6616,5.5779,1.7358,0.1373,2.1238,2.6995,1.5244,0.1907
"PATU8902",1.3212,NA,2.4817,0.6979,0.2098,0.4023,0.9396,0.4002,0.405,0.9198,3.9954,0.4794,NA,2.263,0.6972,2.216,NA,3.2911,1.4749,0.2355,NA,1.4907,0.6359,0.0789
"PANC0403",0.7045,0.6639,2.6612,0.09142,0.6503,0.3671,0.7926,0.5411,0.1511,0.3849,3.5197,0.4002,1.7691,1.7677,0.3004,2.8214,0.2123,3.9711,1.4602,0.09336,0.688,1.5515,0.4505,0.494
"ESS1",1.5524,NA,3.4977,2.2772,1.2909,0.7388,1.8504,1.3171,NA,1.3919,4.7936,0.4498,NA,6.209,4.4022,0.9489,NA,6.5069,0.5129,0.8378,NA,1.9378,1.7331,0.6877
"TC71",0.425,0,1.9739,0,0,0.05201,0.02867,0.6631,0,0.3741,4.6377,0.007735,3.5768,3.7927,0.1439,0,0,6.8648,0.01673,0.04168,0.2494,0.5449,0.8521,0
"HCC1395",0.7086,NA,2.6091,0.4523,0.3471,0.1969,1.8946,0.2731,0.4006,1.5061,2.8148,0.3345,NA,2.5762,1.2891,0.56,NA,5.4493,0.6753,0.3832,NA,0.4094,0.7068,0.5515
"HSC2",0.1172,0.2326,3.1995,0.2599,0.5269,0.3311,0.7791,0.03532,0.1213,1.682,3.2598,1.0356,3.5079,3.8791,0.2136,0.2316,0,4.6615,0.0567,0.2626,0.6273,0.1918,0.5043,0.6125
"SNGM",0.497,0.3269,3.6265,0.6993,0.5455,0.4692,1.0556,0.2154,0.8261,1.8526,3.9169,0.4755,2.0173,2.5829,0.4892,1.1151,0.1502,5.7321,1.1646,0.2797,2.4101,0.5714,0.8186,0.7714
"DBTRG05MG",0.868,0.3488,2.7457,1.0773,0.2992,0.8056,1.475,0.468,0,0.6038,3.7393,0.7186,3.4461,3.2015,0.4507,2.9241,0.3863,5.3756,3.1418,1.8659,2.5702,1.4749,0.6195,0.3955
"MDAMB436",1.1129,0.2853,2.2556,0.2029,0.2457,0.9866,0.6943,0.8252,0.06644,0.4278,3.1806,0.2087,NA,2.5255,0.5103,0.8916,0.4081,4.6231,0.8398,0.07696,1.4521,1.8553,0.8019,0.4275
"RL952",1.2066,0.479,3.2136,0,1.3016,0.6145,1.6957,0.8308,0.3091,1.5608,4.9122,0.1355,2.1034,1.9966,0.1315,3.5574,0.5663,6.095,2.7961,0.228,2.0185,1.0425,1.3047,1.5385
"NCIH2087",0.7475,0.8483,3.0497,0.3437,0.3981,0.4068,0.7401,0.423,0.2508,0.8015,3.572,1.0198,NA,4.0293,0.1451,4.1166,0.6578,5.5116,3.0122,0.7931,1.5063,1.1913,0.9215,0.4709
"JM1",0.2846,0.6152,2.0988,0.04249,0.143,0.3451,0.05758,0,0.5253,0.4424,5.2913,0.2965,NA,3.6682,0.1574,0.2912,0.6972,6.1963,0.1883,0,0.5594,0,0.2027,0.7337
"MSTO211H",0.5041,0.5277,3.6676,0.3346,0.3716,1.0383,0.7174,0.8487,0.08544,1.103,4.4962,0.7464,NA,3.1705,0.8363,2.492,0.7796,5.3017,1.2301,0.8892,2.1076,1.6265,1.7164,0.3184
"SJSA1",1.5288,NA,3.2033,0.5401,0.3625,1.339,1.3996,0.6386,0.2222,0.984,4.1913,0.9267,NA,3.5615,0.6123,1.746,0.6593,5.3659,0.833,0,1.1671,1.2566,0.5718,0.4775
"DOV13",1.0079,0.5616,3.1509,0.2417,0.4274,0.2686,0.1621,0.4143,0.11,0.5986,4.181,1.3888,3.6086,3.1857,0.5408,0.03367,0.02824,5.4254,0.2239,0.4118,1.9122,0.856,0.9813,0.04386
"OVTOKO",0.508,0.1559,2.0471,0.2041,0.8776,0.5722,1.9162,0.3415,0.301,NA,4.7984,0.7373,2.6997,3.5208,0.1956,0.5565,0.1509,2.0493,0.3445,NA,2.134,0.7926,0.6268,0.8693
"U2OS",1.5148,0.6846,4.6678,0.2498,0.7341,1.0122,1.3457,1.0034,1.163,2.1597,5.1185,0.5541,2.6425,2.6347,0.3309,1.683,0.3956,5.1548,1.2003,0.6723,1.249,1.324,0.8411,0.4888
"NCIH2122",1.71,0.5732,4.996,0.7922,1.0545,0.3708,0.8178,0.618,0.3496,0.8166,4.8641,0.4757,3.6813,4.4313,0.9173,4.4466,1.274,6.6492,3.0327,0.8008,2.0903,1.8716,1.0366,0.8959
"MFE296",0.9253,NA,2.9064,0.453,0.4447,0.4547,1.1319,0.5073,0.4872,1.5118,3.909,0.583,NA,4.5965,1.0266,0.6229,NA,5.9629,0.314,0.3759,1.9443,0.7959,1.3124,0.6176
"NCIH226",0.6322,0,2.0162,0,0,0.1363,0.2167,0.1941,0,0.2921,2.8671,0.5957,NA,2.248,0.04654,1.589,0.2601,3.207,0.3049,0,1.3318,0.7534,0.8242,0
"SU8686",0.7582,NA,2.4711,0.2854,0.09048,0.148,0.3333,0.2915,0.01013,0.5285,3.8365,0.2178,NA,3.0704,0.9071,0.7627,0,4.1376,0.616,0.2061,1.1501,0.2885,0.1613,0.1866
"SW1271",1.2973,0.6314,2.6201,0.8502,0.1266,0.7121,1.3076,0.7189,0.07391,0.9662,3.5354,0.3072,3.0324,3.209,1.2443,2.2362,0.2713,4.1891,1.669,0.5061,1.3744,0.818,0.1423,0.08464
