"","AKT2","ERBB2","CCNE1"
"TCGA-F5-6814",NA,0,0
"TCGA-F5-6861",NA,0,0
"TCGA-F5-6863",NA,0,0
"TCGA-F5-6864",NA,0,0
"TCGA-G5-6233",NA,0,0
"TCGA-G5-6235",NA,0,0
"TCGA-G5-6572",NA,0,0
"TCGA-G5-6641",NA,0,0
"TCGA-2J-AAB1",NA,NA,NA
"TCGA-2J-AAB4",NA,NA,NA
"TCGA-2J-AAB6",NA,NA,NA
"TCGA-2J-AAB8",NA,NA,NA
"TCGA-2J-AAB9",NA,NA,NA
"TCGA-2J-AABA",NA,NA,NA
"TCGA-2J-AABE",NA,NA,NA
"TCGA-2J-AABF",NA,NA,NA
"TCGA-2J-AABH",NA,NA,NA
"TCGA-2J-AABI",NA,NA,NA
"TCGA-2J-AABK",NA,NA,NA
"TCGA-2J-AABO",NA,NA,NA
"TCGA-2J-AABP",NA,NA,NA
"TCGA-2J-AABR",NA,NA,NA
"TCGA-2J-AABT",NA,NA,NA
"TCGA-2J-AABU",NA,NA,NA
"TCGA-2J-AABV",NA,NA,NA
"TCGA-2L-AAQA",NA,NA,NA
"TCGA-2L-AAQE",NA,NA,NA
"TCGA-2L-AAQI",NA,NA,NA
"TCGA-2L-AAQJ",NA,NA,NA
"TCGA-2L-AAQL",NA,NA,NA
"TCGA-2L-AAQM",NA,NA,NA
"TCGA-3A-A9I5",NA,NA,NA
"TCGA-3A-A9I7",NA,NA,NA
"TCGA-3A-A9I9",NA,NA,NA
"TCGA-3A-A9IB",NA,NA,NA
"TCGA-3A-A9IC",NA,NA,NA
"TCGA-3A-A9IH",NA,NA,NA
"TCGA-3A-A9IJ",NA,NA,NA
"TCGA-3A-A9IL",NA,NA,NA
"TCGA-3A-A9IN",NA,NA,NA
"TCGA-3A-A9IO",NA,NA,NA
"TCGA-3A-A9IR",NA,NA,NA
"TCGA-3A-A9IS",NA,NA,NA
"TCGA-3A-A9IU",NA,NA,NA
"TCGA-3A-A9IV",NA,NA,NA
"TCGA-3A-A9IX",NA,NA,NA
"TCGA-3A-A9IZ",NA,NA,NA
"TCGA-3A-A9J0",NA,NA,NA
"TCGA-3E-AAAY",NA,NA,NA
"TCGA-3E-AAAZ",NA,NA,NA
"TCGA-F2-6879",NA,NA,NA
"TCGA-F2-6880",NA,NA,NA
"TCGA-F2-7273",NA,NA,NA
"TCGA-F2-7276",NA,NA,NA
"TCGA-F2-A44G",NA,NA,NA
"TCGA-F2-A44H",NA,NA,NA
"TCGA-F2-A7TX",NA,NA,NA
"TCGA-F2-A8YN",NA,NA,NA
"TCGA-FB-A4P5",NA,NA,NA
"TCGA-FB-A545",NA,NA,NA
"TCGA-FB-A5VM",NA,NA,NA
"TCGA-FB-A78T",NA,NA,NA
"TCGA-FB-A7DR",NA,NA,NA
"TCGA-FB-AAPP",NA,NA,NA
"TCGA-FB-AAPQ",NA,NA,NA
"TCGA-FB-AAPS",NA,NA,NA
"TCGA-FB-AAPU",NA,NA,NA
"TCGA-FB-AAPY",NA,NA,NA
"TCGA-FB-AAPZ",NA,NA,NA
"TCGA-FB-AAQ0",NA,NA,NA
"TCGA-FB-AAQ1",NA,NA,NA
"TCGA-FB-AAQ2",NA,NA,NA
"TCGA-FB-AAQ3",NA,NA,NA
"TCGA-FB-AAQ6",NA,NA,NA
"TCGA-FZ-5919",NA,NA,NA
"TCGA-FZ-5920",NA,NA,NA
"TCGA-FZ-5921",NA,NA,NA
"TCGA-FZ-5922",NA,NA,NA
"TCGA-FZ-5923",NA,NA,NA
"TCGA-FZ-5924",NA,NA,NA
"TCGA-FZ-5926",NA,NA,NA
"TCGA-H6-8124",NA,NA,NA
"TCGA-H6-A45N",NA,NA,NA
"TCGA-H8-A6C1",NA,NA,NA
"TCGA-HV-A5A3",NA,NA,NA
"TCGA-HV-A5A4",NA,NA,NA
"TCGA-HV-A5A5",NA,NA,NA
"TCGA-HV-A5A6",NA,NA,NA
"TCGA-HV-A7OL",NA,NA,NA
"TCGA-HV-A7OP",NA,NA,NA
"TCGA-HV-AA8V",NA,NA,NA
"TCGA-HV-AA8X",NA,NA,NA
"TCGA-HZ-7289",NA,NA,NA
"TCGA-HZ-7918",NA,NA,NA
"TCGA-HZ-7919",NA,NA,NA
"TCGA-HZ-7920",NA,NA,NA
"TCGA-HZ-7922",NA,NA,NA
"TCGA-HZ-7923",NA,NA,NA
"TCGA-HZ-7924",NA,NA,NA
"TCGA-HZ-7925",NA,NA,NA
"TCGA-HZ-7926",NA,NA,NA
"TCGA-HZ-8001",NA,NA,NA
"TCGA-HZ-8002",NA,NA,NA
"TCGA-HZ-8003",NA,NA,NA
"TCGA-HZ-8005",NA,NA,NA
"TCGA-HZ-8315",NA,NA,NA
"TCGA-HZ-8317",NA,NA,NA
"TCGA-HZ-8519",NA,NA,NA
"TCGA-HZ-8636",NA,NA,NA
"TCGA-HZ-8637",NA,NA,NA
"TCGA-HZ-8638",NA,NA,NA
"TCGA-HZ-A49G",NA,NA,NA
"TCGA-HZ-A49H",NA,NA,NA
"TCGA-HZ-A49I",NA,NA,NA
"TCGA-HZ-A4BH",NA,NA,NA
"TCGA-HZ-A4BK",NA,NA,NA
"TCGA-HZ-A77O",NA,NA,NA
"TCGA-HZ-A77P",NA,NA,NA
"TCGA-HZ-A77Q",NA,NA,NA
"TCGA-HZ-A8P0",NA,NA,NA
"TCGA-HZ-A8P1",NA,NA,NA
"TCGA-HZ-A9TJ",NA,NA,NA
"TCGA-IB-7644",NA,NA,NA
"TCGA-IB-7645",NA,NA,NA
"TCGA-IB-7646",NA,NA,NA
"TCGA-IB-7647",NA,NA,NA
"TCGA-IB-7649",NA,NA,NA
"TCGA-IB-7651",NA,NA,NA
"TCGA-IB-7652",NA,NA,NA
"TCGA-IB-7654",NA,NA,NA
"TCGA-IB-7885",NA,NA,NA
"TCGA-IB-7886",NA,NA,NA
"TCGA-IB-7887",NA,NA,NA
"TCGA-IB-7888",NA,NA,NA
"TCGA-IB-7889",NA,NA,NA
"TCGA-IB-7890",NA,NA,NA
"TCGA-IB-7891",NA,NA,NA
"TCGA-IB-7893",NA,NA,NA
"TCGA-IB-7897",NA,NA,NA
"TCGA-IB-8126",NA,NA,NA
"TCGA-IB-8127",NA,NA,NA
"TCGA-IB-A5SO",NA,NA,NA
"TCGA-IB-A5SP",NA,NA,NA
"TCGA-IB-A5SQ",NA,NA,NA
"TCGA-IB-A5SS",NA,NA,NA
"TCGA-IB-A5ST",NA,NA,NA
"TCGA-IB-A6UF",NA,NA,NA
"TCGA-IB-A6UG",NA,NA,NA
"TCGA-IB-A7LX",NA,NA,NA
"TCGA-IB-A7M4",NA,NA,NA
"TCGA-IB-AAUM",NA,NA,NA
"TCGA-IB-AAUN",NA,NA,NA
"TCGA-IB-AAUO",NA,NA,NA
"TCGA-IB-AAUP",NA,NA,NA
"TCGA-IB-AAUQ",NA,NA,NA
"TCGA-IB-AAUR",NA,NA,NA
"TCGA-IB-AAUS",NA,NA,NA
"TCGA-IB-AAUT",NA,NA,NA
"TCGA-IB-AAUU",NA,NA,NA
"TCGA-IB-AAUV",NA,NA,NA
"TCGA-IB-AAUW",NA,NA,NA
"TCGA-L1-A7W4",NA,NA,NA
"TCGA-LB-A7SX",NA,NA,NA
"TCGA-LB-A8F3",NA,NA,NA
"TCGA-LB-A9Q5",NA,NA,NA
"TCGA-M8-A5N4",NA,NA,NA
"TCGA-OE-A75W",NA,NA,NA
"TCGA-PZ-A5RE",NA,NA,NA
"TCGA-Q3-A5QY",NA,NA,NA
"TCGA-Q3-AA2A",NA,NA,NA
"TCGA-RB-A7B8",NA,NA,NA
"TCGA-RB-AA9M",NA,NA,NA
"TCGA-RL-AAAS",NA,NA,NA
"TCGA-S4-A8RM",NA,NA,NA
"TCGA-S4-A8RO",NA,NA,NA
"TCGA-S4-A8RP",NA,NA,NA
"TCGA-US-A774",NA,NA,NA
"TCGA-US-A776",NA,NA,NA
"TCGA-US-A779",NA,NA,NA
"TCGA-US-A77E",NA,NA,NA
"TCGA-US-A77G",NA,NA,NA
"TCGA-US-A77J",NA,NA,NA
"TCGA-XD-AAUG",NA,NA,NA
"TCGA-XD-AAUH",NA,NA,NA
"TCGA-XD-AAUI",NA,NA,NA
"TCGA-XD-AAUL",NA,NA,NA
"TCGA-XN-A8T3",NA,NA,NA
"TCGA-XN-A8T5",NA,NA,NA
"TCGA-YB-A89D",NA,NA,NA
"TCGA-YH-A8SY",NA,NA,NA
"TCGA-YY-A8LH",NA,NA,NA
"TCGA-Z5-AAPL",NA,NA,NA
"TCGA-3M-AB46",NA,0,0
"TCGA-3M-AB47",NA,0,0
"TCGA-B7-5816",NA,0,0
"TCGA-B7-5818",NA,0,0
"TCGA-B7-A5TI",NA,0,0
"TCGA-B7-A5TJ",NA,0,0
"TCGA-B7-A5TK",NA,0,0
"TCGA-B7-A5TN",NA,0,0
"TCGA-BR-4183",NA,0,0
"TCGA-BR-4184",NA,0,0
"TCGA-BR-4187",NA,0,0
"TCGA-BR-4188",NA,0,0
"TCGA-BR-4191",NA,0,0
"TCGA-BR-4201",NA,0,0
"TCGA-BR-4253",NA,0,0
"TCGA-BR-4255",NA,0,0
"TCGA-BR-4256",NA,0,0
"TCGA-BR-4257",NA,0,0
"TCGA-BR-4267",NA,0,0
"TCGA-BR-4279",NA,0,0
"TCGA-BR-4280",NA,0,0
"TCGA-BR-4292",NA,0,0
"TCGA-BR-4294",NA,0,0
"TCGA-BR-4357",NA,0,0
"TCGA-BR-4361",NA,0,0
"TCGA-BR-4362",NA,0,0
"TCGA-BR-4363",NA,0,-1
"TCGA-BR-4366",NA,0,1
"TCGA-BR-4367",NA,0,0
"TCGA-BR-4368",NA,0,0
"TCGA-BR-4369",NA,0,0
"TCGA-BR-4370",NA,0,0
"TCGA-BR-4371",NA,0,0
"TCGA-BR-6452",NA,0,0
"TCGA-BR-6453",NA,0,0
"TCGA-BR-6454",NA,0,0
"TCGA-BR-6455",NA,0,0
"TCGA-BR-6456",NA,0,0
"TCGA-BR-6457",NA,0,0
"TCGA-BR-6458",NA,0,0
"TCGA-BR-6563",NA,0,0
"TCGA-BR-6564",NA,0,0
"TCGA-BR-6565",NA,0,0
"TCGA-BR-6566",NA,0,0
"TCGA-BR-6705",NA,0,0
"TCGA-BR-6706",NA,0,0
"TCGA-BR-6707",NA,0,0
"TCGA-BR-6709",NA,0,0
"TCGA-BR-6710",NA,0,0
"TCGA-BR-6801",NA,0,0
"TCGA-BR-6802",NA,0,0
"TCGA-BR-6803",NA,0,0
"TCGA-BR-6852",NA,0,0
"TCGA-BR-7196",NA,0,0
"TCGA-BR-7197",NA,0,0
"TCGA-BR-7703",NA,0,0
"TCGA-BR-7704",NA,0,0
"TCGA-BR-7707",NA,0,0
"TCGA-BR-7715",NA,0,1
"TCGA-BR-7716",NA,0,0
"TCGA-BR-7717",NA,0,0
"TCGA-BR-7722",NA,0,0
"TCGA-BR-7723",NA,0,0
"TCGA-BR-7851",NA,0,0
"TCGA-BR-7901",NA,0,0
"TCGA-BR-7957",NA,0,0
"TCGA-BR-7958",NA,0,0
"TCGA-BR-7959",NA,0,0
"TCGA-BR-8058",NA,0,0
"TCGA-BR-8059",NA,0,0
"TCGA-BR-8060",NA,0,0
"TCGA-BR-8077",NA,0,0
"TCGA-BR-8078",NA,0,0
"TCGA-BR-8080",NA,0,0
"TCGA-BR-8081",NA,0,0
"TCGA-BR-8284",NA,0,0
"TCGA-BR-8285",NA,0,0
"TCGA-BR-8286",NA,0,0
"TCGA-BR-8289",NA,0,0
"TCGA-BR-8291",NA,0,0
"TCGA-BR-8295",NA,0,-1
"TCGA-BR-8296",NA,0,0
"TCGA-BR-8297",NA,0,0
"TCGA-BR-8360",NA,0,0
"TCGA-BR-8361",NA,0,0
"TCGA-BR-8362",NA,0,0
"TCGA-BR-8363",NA,0,0
"TCGA-BR-8364",NA,0,0
"TCGA-BR-8365",NA,0,0
"TCGA-BR-8366",NA,0,0
"TCGA-BR-8367",NA,0,0
"TCGA-BR-8368",NA,0,0
"TCGA-BR-8369",NA,0,0
"TCGA-BR-8370",NA,0,0
"TCGA-BR-8371",NA,0,0
"TCGA-BR-8372",NA,0,0
"TCGA-BR-8373",NA,0,0
"TCGA-BR-8380",NA,0,0
"TCGA-BR-8381",NA,0,0
"TCGA-BR-8382",NA,0,0
"TCGA-BR-8384",NA,0,0
"TCGA-BR-8483",NA,1,0
"TCGA-BR-8484",NA,0,0
"TCGA-BR-8485",NA,0,0
"TCGA-BR-8486",NA,0,0
"TCGA-BR-8487",NA,0,0
"TCGA-BR-8588",NA,0,0
"TCGA-BR-8589",NA,0,0
"TCGA-BR-8590",NA,0,0
"TCGA-BR-8591",NA,0,0
"TCGA-BR-8592",NA,0,0
"TCGA-BR-8676",NA,0,0
"TCGA-BR-8677",NA,0,0
"TCGA-BR-8678",NA,0,0
"TCGA-BR-8679",NA,0,0
"TCGA-BR-8680",NA,0,0
"TCGA-BR-8682",NA,0,0
"TCGA-BR-8683",NA,0,-1
"TCGA-BR-8686",NA,0,0
"TCGA-BR-8687",NA,0,0
"TCGA-BR-8690",NA,1,0
"TCGA-BR-A44T",NA,0,0
"TCGA-BR-A44U",NA,0,0
"TCGA-BR-A452",NA,0,0
"TCGA-BR-A453",NA,0,0
"TCGA-BR-A4CQ",NA,0,0
"TCGA-BR-A4CR",NA,0,0
"TCGA-BR-A4CS",NA,0,0
"TCGA-BR-A4IU",NA,0,0
"TCGA-BR-A4IV",NA,0,0
"TCGA-BR-A4IY",NA,0,0
"TCGA-BR-A4IZ",NA,0,0
"TCGA-BR-A4J1",NA,0,-1
"TCGA-BR-A4J2",NA,0,0
"TCGA-BR-A4J4",NA,0,0
"TCGA-BR-A4J5",NA,0,0
"TCGA-BR-A4J6",NA,0,0
"TCGA-BR-A4J7",NA,0,0
"TCGA-BR-A4J8",NA,0,0
"TCGA-BR-A4J9",NA,0,0
"TCGA-BR-A4PD",NA,0,0
"TCGA-BR-A4PE",NA,1,0
"TCGA-BR-A4PF",NA,0,0
"TCGA-BR-A4QI",NA,0,0
"TCGA-BR-A4QL",NA,0,0
"TCGA-BR-A4QM",NA,0,0
"TCGA-CD-5798",NA,0,0
"TCGA-CD-5799",NA,1,0
"TCGA-CD-5800",NA,0,0
"TCGA-CD-5801",NA,0,0
"TCGA-CD-5802",NA,1,0
"TCGA-CD-5803",NA,0,0
"TCGA-CD-5804",NA,0,0
"TCGA-CD-8524",NA,0,0
"TCGA-CD-8525",NA,0,0
"TCGA-CD-8526",NA,0,0
"TCGA-CD-8527",NA,0,0
"TCGA-CD-8528",NA,0,0
"TCGA-CD-8529",NA,0,0
"TCGA-CD-8530",NA,0,0
"TCGA-CD-8531",NA,0,0
"TCGA-CD-8532",NA,0,0
"TCGA-CD-8533",NA,0,0
"TCGA-CD-8534",NA,0,0
"TCGA-CD-8535",NA,0,0
"TCGA-CD-8536",NA,0,0
"TCGA-CD-A486",NA,0,0
"TCGA-CD-A487",NA,0,0
"TCGA-CD-A489",NA,0,0
"TCGA-CD-A48A",NA,0,0
"TCGA-CD-A48C",NA,0,0
"TCGA-CD-A4MG",NA,0,0
"TCGA-CD-A4MH",NA,0,0
"TCGA-CD-A4MI",NA,0,0
"TCGA-CD-A4MJ",NA,0,0
"TCGA-CG-4300",NA,0,0
"TCGA-CG-4301",NA,0,0
"TCGA-CG-4304",NA,0,0
"TCGA-CG-4305",NA,0,0
"TCGA-CG-4306",NA,0,0
"TCGA-CG-4436",NA,0,0
"TCGA-CG-4437",NA,0,0
"TCGA-CG-4438",NA,0,0
"TCGA-CG-4440",NA,0,0
"TCGA-CG-4441",NA,0,0
"TCGA-CG-4442",NA,0,0
"TCGA-CG-4443",NA,0,0
"TCGA-CG-4444",NA,0,1
"TCGA-CG-4449",NA,1,0
"TCGA-CG-4455",NA,0,0
"TCGA-CG-4460",NA,0,0
"TCGA-CG-4462",NA,0,0
"TCGA-CG-4465",NA,0,0
"TCGA-CG-4466",NA,0,0
"TCGA-CG-4469",NA,0,0
"TCGA-CG-4472",NA,0,0
"TCGA-CG-4474",NA,0,0
"TCGA-CG-4475",NA,0,0
"TCGA-CG-4476",NA,0,0
"TCGA-CG-4477",NA,0,0
"TCGA-CG-5716",NA,0,0
"TCGA-CG-5717",NA,0,0
"TCGA-CG-5718",NA,0,0
"TCGA-CG-5719",NA,0,0
"TCGA-CG-5720",NA,0,0
"TCGA-CG-5721",NA,0,0
"TCGA-CG-5722",NA,0,0
"TCGA-CG-5723",NA,0,0
"TCGA-CG-5724",NA,0,0
"TCGA-CG-5725",NA,0,0
"TCGA-CG-5726",NA,0,0
"TCGA-CG-5727",NA,0,0
"TCGA-CG-5728",NA,0,0
"TCGA-CG-5730",NA,1,0
"TCGA-CG-5732",NA,0,0
"TCGA-CG-5733",NA,0,0
"TCGA-CG-5734",NA,0,0
"TCGA-D7-5577",NA,0,0
"TCGA-D7-5578",NA,0,0
"TCGA-D7-5579",NA,0,0
"TCGA-D7-6518",NA,0,0
"TCGA-D7-6519",NA,0,0
"TCGA-D7-6520",NA,0,0
"TCGA-D7-6521",NA,0,0
"TCGA-D7-6522",NA,0,0
"TCGA-D7-6524",NA,0,0
"TCGA-D7-6525",NA,0,0
"TCGA-D7-6526",NA,0,0
"TCGA-D7-6527",NA,0,0
"TCGA-D7-6528",NA,0,0
"TCGA-D7-6815",NA,0,0
"TCGA-D7-6817",NA,0,0
"TCGA-D7-6818",NA,0,0
"TCGA-D7-6820",NA,0,0
"TCGA-D7-6822",NA,1,0
"TCGA-D7-8570",NA,0,0
"TCGA-D7-8572",NA,0,0
"TCGA-D7-8573",NA,1,0
"TCGA-D7-8574",NA,0,0
"TCGA-D7-8575",NA,0,0
"TCGA-D7-8576",NA,0,0
"TCGA-D7-8578",NA,0,0
"TCGA-D7-8579",NA,0,0
"TCGA-D7-A4YT",NA,0,0
"TCGA-D7-A4YU",NA,0,0
"TCGA-D7-A4YV",NA,0,0
"TCGA-D7-A4YX",NA,1,0
"TCGA-D7-A4YY",NA,0,0
"TCGA-D7-A4Z0",NA,0,0
"TCGA-D7-A6ET",NA,0,0
"TCGA-D7-A6EV",NA,0,0
"TCGA-D7-A6EX",NA,0,0
"TCGA-D7-A6EY",NA,0,0
"TCGA-D7-A6EZ",NA,0,0
"TCGA-D7-A6F0",NA,0,1
"TCGA-D7-A6F2",NA,0,0
"TCGA-D7-A747",NA,0,0
"TCGA-D7-A748",NA,0,0
"TCGA-D7-A74A",NA,0,0
"TCGA-D7-A74B",NA,0,0
"TCGA-EQ-5647",NA,0,0
"TCGA-EQ-8122",NA,1,0
"TCGA-EQ-A4SO",NA,0,0
"TCGA-F1-6177",NA,-1,0
"TCGA-F1-6874",NA,0,0
"TCGA-F1-6875",NA,0,0
"TCGA-F1-A448",NA,0,0
"TCGA-F1-A72C",NA,0,0
"TCGA-FP-7735",NA,0,0
"TCGA-FP-7829",NA,0,0
"TCGA-FP-7916",NA,0,0
"TCGA-FP-7998",NA,0,0
"TCGA-FP-8099",NA,0,0
"TCGA-FP-8209",NA,0,0
"TCGA-FP-8210",NA,0,0
"TCGA-FP-8211",NA,0,0
"TCGA-FP-8631",NA,0,0
"TCGA-FP-A4BE",NA,0,0
"TCGA-FP-A4BF",NA,0,0
"TCGA-FP-A8CX",NA,1,0
"TCGA-FP-A9TM",NA,0,-1
"TCGA-HF-7131",NA,0,0
"TCGA-HF-7132",NA,0,0
"TCGA-HF-7133",NA,0,0
"TCGA-HF-7134",NA,0,0
"TCGA-HF-7136",NA,0,0
"TCGA-HF-A5NB",NA,0,0
"TCGA-HJ-7597",NA,0,0
"TCGA-HU-8238",NA,0,0
"TCGA-HU-8243",NA,1,0
"TCGA-HU-8244",NA,0,0
"TCGA-HU-8245",NA,0,0
"TCGA-HU-8249",NA,0,0
"TCGA-HU-8602",NA,0,0
"TCGA-HU-8604",NA,0,0
"TCGA-HU-8608",NA,0,0
"TCGA-HU-8610",NA,0,0
"TCGA-HU-A4G2",NA,0,0
"TCGA-HU-A4G3",NA,0,0
"TCGA-HU-A4G6",NA,0,-1
"TCGA-HU-A4G8",NA,0,0
"TCGA-HU-A4G9",NA,0,0
"TCGA-HU-A4GC",NA,0,0
"TCGA-HU-A4GD",NA,0,0
"TCGA-HU-A4GF",NA,0,0
"TCGA-HU-A4GH",NA,1,0
"TCGA-HU-A4GJ",NA,0,0
"TCGA-HU-A4GN",NA,0,0
"TCGA-HU-A4GP",NA,0,0
"TCGA-HU-A4GQ",NA,0,0
"TCGA-HU-A4GT",NA,0,0
"TCGA-HU-A4GU",NA,0,0
"TCGA-HU-A4GX",NA,0,0
"TCGA-HU-A4GY",NA,0,0
"TCGA-HU-A4H0",NA,0,0
"TCGA-HU-A4H2",NA,0,0
"TCGA-HU-A4H3",NA,0,0
"TCGA-HU-A4H4",NA,0,0
"TCGA-HU-A4H5",NA,0,0
"TCGA-HU-A4H6",NA,0,0
"TCGA-HU-A4H8",NA,0,0
"TCGA-HU-A4HB",NA,0,0
"TCGA-HU-A4HD",NA,1,0
"TCGA-IN-7806",NA,0,0
"TCGA-IN-7808",NA,0,0
"TCGA-IN-8462",NA,0,0
"TCGA-IN-8663",NA,0,0
"TCGA-IN-A6RI",NA,0,1
"TCGA-IN-A6RJ",NA,0,0
"TCGA-IN-A6RL",NA,0,0
"TCGA-IN-A6RN",NA,0,0
"TCGA-IN-A6RO",NA,0,0
"TCGA-IN-A6RP",NA,0,0
"TCGA-IN-A6RR",NA,0,0
"TCGA-IN-A6RS",NA,1,0
"TCGA-IN-A7NR",NA,0,0
"TCGA-IN-A7NT",NA,0,0
"TCGA-IN-A7NU",NA,0,0
"TCGA-IN-AB1V",NA,0,0
"TCGA-IN-AB1X",NA,0,0
"TCGA-IP-7968",NA,0,0
"TCGA-KB-A6F5",NA,0,0
"TCGA-KB-A6F7",NA,0,0
"TCGA-KB-A93G",NA,0,0
"TCGA-KB-A93H",NA,0,0
"TCGA-KB-A93J",NA,0,0
"TCGA-MX-A5UG",NA,0,0
"TCGA-MX-A5UJ",NA,0,0
"TCGA-MX-A663",NA,0,0
"TCGA-MX-A666",NA,0,0
"TCGA-R5-A7O7",NA,0,0
"TCGA-R5-A7ZE",NA,1,0
"TCGA-R5-A7ZF",NA,0,0
"TCGA-R5-A7ZI",NA,0,0
"TCGA-R5-A7ZR",NA,0,0
"TCGA-R5-A804",NA,0,0
"TCGA-R5-A805",NA,0,0
"TCGA-RD-A7BS",NA,0,0
"TCGA-RD-A7BT",NA,0,0
"TCGA-RD-A7BW",NA,0,0
"TCGA-RD-A7C1",NA,0,0
"TCGA-RD-A8MV",NA,0,0
"TCGA-RD-A8MW",NA,0,0
"TCGA-RD-A8N0",NA,0,0
"TCGA-RD-A8N1",NA,0,0
"TCGA-RD-A8N2",NA,0,0
"TCGA-RD-A8N4",NA,0,0
"TCGA-RD-A8N5",NA,0,0
"TCGA-RD-A8N6",NA,0,0
"TCGA-RD-A8N9",NA,0,0
"TCGA-RD-A8NB",NA,0,0
"TCGA-SW-A7EA",NA,0,0
"TCGA-SW-A7EB",NA,0,0
"TCGA-VQ-A8DL",NA,0,0
"TCGA-VQ-A8DT",NA,0,0
"TCGA-VQ-A8DU",NA,0,0
"TCGA-VQ-A8DV",NA,0,0
"TCGA-VQ-A8DZ",NA,0,0
"TCGA-VQ-A8E0",NA,0,0
"TCGA-VQ-A8E2",NA,0,0
"TCGA-VQ-A8E3",NA,0,0
"TCGA-VQ-A8E7",NA,0,0
"TCGA-VQ-A8P2",NA,0,0
"TCGA-VQ-A8P3",NA,0,0
"TCGA-VQ-A8P5",NA,0,0
"TCGA-VQ-A8P8",NA,0,0
"TCGA-VQ-A8PB",NA,0,0
"TCGA-VQ-A8PC",NA,0,0
"TCGA-VQ-A8PD",NA,0,0
"TCGA-VQ-A8PE",NA,1,0
"TCGA-VQ-A8PF",NA,0,0
"TCGA-VQ-A8PH",NA,0,0
"TCGA-VQ-A8PJ",NA,1,0
"TCGA-VQ-A8PK",NA,0,0
"TCGA-VQ-A8PM",NA,0,0
"TCGA-VQ-A8PO",NA,0,0
"TCGA-VQ-A8PP",NA,0,0
"TCGA-VQ-A8PQ",NA,0,0
"TCGA-VQ-A8PS",NA,0,0
"TCGA-VQ-A8PT",NA,0,0
"TCGA-VQ-A8PU",NA,0,0
"TCGA-VQ-A8PX",NA,0,0
"TCGA-VQ-A8PY",NA,0,0
"TCGA-VQ-A8PZ",NA,0,0
"TCGA-VQ-A91A",NA,0,0
