"","ERBB2","DNMT3B"
"TCGA-VQ-A91X",1,0
"TCGA-VQ-A91Y",0,0
"TCGA-VQ-A91Z",0,0
"TCGA-VQ-A922",0,0
"TCGA-VQ-A923",0,0
"TCGA-VQ-A924",0,0
"TCGA-VQ-A925",0,0
"TCGA-VQ-A927",0,0
"TCGA-VQ-A928",0,0
"TCGA-VQ-A92D",0,0
"TCGA-VQ-A94O",0,0
"TCGA-VQ-A94P",0,0
"TCGA-VQ-A94R",0,0
"TCGA-VQ-A94T",0,0
"TCGA-VQ-A94U",0,0
"TCGA-VQ-AA64",0,0
"TCGA-VQ-AA68",0,0
"TCGA-VQ-AA69",0,0
"TCGA-VQ-AA6A",0,0
"TCGA-VQ-AA6B",0,0
"TCGA-VQ-AA6D",1,0
"TCGA-VQ-AA6F",0,0
"TCGA-VQ-AA6G",0,0
"TCGA-VQ-AA6I",0,0
"TCGA-VQ-AA6J",0,0
"TCGA-VQ-AA6K",0,0
"TCGA-ZA-A8F6",0,0
"TCGA-ZQ-A9CR",0,0
"TCGA-2V-A95S",NA,NA
"TCGA-2Y-A9GS",NA,NA
"TCGA-2Y-A9GT",NA,NA
"TCGA-2Y-A9GU",NA,NA
"TCGA-2Y-A9GV",NA,NA
"TCGA-2Y-A9GW",NA,NA
"TCGA-2Y-A9GX",NA,NA
"TCGA-2Y-A9GY",NA,NA
"TCGA-2Y-A9GZ",NA,NA
"TCGA-2Y-A9H0",NA,NA
"TCGA-2Y-A9H1",NA,NA
"TCGA-2Y-A9H2",NA,NA
"TCGA-2Y-A9H3",NA,NA
"TCGA-2Y-A9H4",NA,NA
"TCGA-2Y-A9H5",NA,NA
"TCGA-2Y-A9H6",NA,NA
"TCGA-2Y-A9H7",NA,NA
"TCGA-2Y-A9H8",NA,NA
"TCGA-2Y-A9H9",NA,NA
"TCGA-2Y-A9HA",NA,NA
"TCGA-2Y-A9HB",NA,NA
"TCGA-3K-AAZ8",NA,NA
"TCGA-4R-AA8I",NA,NA
"TCGA-5C-A9VG",NA,NA
"TCGA-5C-A9VH",NA,NA
"TCGA-5C-AAPD",NA,NA
"TCGA-5R-AA1C",NA,NA
"TCGA-5R-AA1D",NA,NA
"TCGA-5R-AAAM",NA,NA
"TCGA-BC-4072",NA,NA
"TCGA-BC-4073",NA,NA
"TCGA-BC-A10Q",NA,NA
"TCGA-BC-A10R",NA,NA
"TCGA-BC-A10S",NA,NA
"TCGA-BC-A10T",NA,NA
"TCGA-BC-A10U",NA,NA
"TCGA-BC-A10W",NA,NA
"TCGA-BC-A10X",NA,NA
"TCGA-BC-A10Y",NA,NA
"TCGA-BC-A10Z",NA,NA
"TCGA-BC-A110",NA,NA
"TCGA-BC-A112",NA,NA
"TCGA-BC-A216",NA,NA
"TCGA-BC-A217",NA,NA
"TCGA-BC-A3KF",NA,NA
"TCGA-BC-A3KG",NA,NA
"TCGA-BC-A5W4",NA,NA
"TCGA-BC-A69H",NA,NA
"TCGA-BC-A69I",NA,NA
"TCGA-BC-A8YO",NA,NA
"TCGA-BD-A2L6",NA,NA
"TCGA-BD-A3EP",NA,NA
"TCGA-BD-A3ER",NA,NA
"TCGA-BW-A5NO",NA,NA
"TCGA-BW-A5NP",NA,NA
"TCGA-BW-A5NQ",NA,NA
"TCGA-CC-5258",NA,NA
"TCGA-CC-5259",NA,NA
"TCGA-CC-5260",NA,NA
"TCGA-CC-5261",NA,NA
"TCGA-CC-5262",NA,NA
"TCGA-CC-5263",NA,NA
"TCGA-CC-5264",NA,NA
"TCGA-CC-A123",NA,NA
"TCGA-CC-A1HT",NA,NA
"TCGA-CC-A3M9",NA,NA
"TCGA-CC-A3MA",NA,NA
"TCGA-CC-A3MB",NA,NA
"TCGA-CC-A3MC",NA,NA
"TCGA-CC-A5UC",NA,NA
"TCGA-CC-A5UD",NA,NA
"TCGA-CC-A5UE",NA,NA
"TCGA-CC-A7IE",NA,NA
"TCGA-CC-A7IF",NA,NA
"TCGA-CC-A7IG",NA,NA
"TCGA-CC-A7IH",NA,NA
"TCGA-CC-A7II",NA,NA
"TCGA-CC-A7IJ",NA,NA
"TCGA-CC-A7IK",NA,NA
"TCGA-CC-A7IL",NA,NA
"TCGA-CC-A8HT",NA,NA
"TCGA-CC-A8HU",NA,NA
"TCGA-CC-A8HV",NA,NA
"TCGA-CC-A9FS",NA,NA
"TCGA-CC-A9FU",NA,NA
"TCGA-CC-A9FV",NA,NA
"TCGA-CC-A9FW",NA,NA
"TCGA-DD-A113",NA,NA
"TCGA-DD-A114",NA,NA
"TCGA-DD-A115",NA,NA
"TCGA-DD-A116",NA,NA
"TCGA-DD-A118",NA,NA
"TCGA-DD-A119",NA,NA
"TCGA-DD-A11A",NA,NA
"TCGA-DD-A11B",NA,NA
"TCGA-DD-A11C",NA,NA
"TCGA-DD-A11D",NA,NA
"TCGA-DD-A1E9",NA,NA
"TCGA-DD-A1EA",NA,NA
"TCGA-DD-A1EB",NA,NA
"TCGA-DD-A1EC",NA,NA
"TCGA-DD-A1ED",NA,NA
"TCGA-DD-A1EE",NA,NA
"TCGA-DD-A1EF",NA,NA
"TCGA-DD-A1EG",NA,NA
"TCGA-DD-A1EH",NA,NA
"TCGA-DD-A1EI",NA,NA
"TCGA-DD-A1EJ",NA,NA
"TCGA-DD-A1EK",NA,NA
"TCGA-DD-A1EL",NA,NA
"TCGA-DD-A39V",NA,NA
"TCGA-DD-A39W",NA,NA
"TCGA-DD-A39X",NA,NA
"TCGA-DD-A39Y",NA,NA
"TCGA-DD-A39Z",NA,NA
"TCGA-DD-A3A0",NA,NA
"TCGA-DD-A3A1",NA,NA
"TCGA-DD-A3A2",NA,NA
"TCGA-DD-A3A3",NA,NA
"TCGA-DD-A3A4",NA,NA
"TCGA-DD-A3A5",NA,NA
"TCGA-DD-A3A6",NA,NA
"TCGA-DD-A3A7",NA,NA
"TCGA-DD-A3A8",NA,NA
"TCGA-DD-A3A9",NA,NA
"TCGA-DD-A4NA",NA,NA
"TCGA-DD-A4NB",NA,NA
"TCGA-DD-A4ND",NA,NA
"TCGA-DD-A4NE",NA,NA
"TCGA-DD-A4NF",NA,NA
"TCGA-DD-A4NG",NA,NA
"TCGA-DD-A4NH",NA,NA
"TCGA-DD-A4NI",NA,NA
"TCGA-DD-A4NJ",NA,NA
"TCGA-DD-A4NK",NA,NA
"TCGA-DD-A4NL",NA,NA
"TCGA-DD-A4NN",NA,NA
"TCGA-DD-A4NO",NA,NA
"TCGA-DD-A4NP",NA,NA
"TCGA-DD-A4NQ",NA,NA
"TCGA-DD-A4NR",NA,NA
"TCGA-DD-A4NS",NA,NA
"TCGA-DD-A4NV",NA,NA
"TCGA-DD-A73A",NA,NA
"TCGA-DD-A73B",NA,NA
"TCGA-DD-A73C",NA,NA
"TCGA-DD-A73D",NA,NA
"TCGA-DD-A73E",NA,NA
"TCGA-DD-A73F",NA,NA
"TCGA-DD-A73G",NA,NA
"TCGA-DD-AA3A",NA,NA
"TCGA-DD-AAC8",NA,NA
"TCGA-DD-AAC9",NA,NA
"TCGA-DD-AACA",NA,NA
"TCGA-DD-AACB",NA,NA
"TCGA-DD-AACC",NA,NA
"TCGA-DD-AACD",NA,NA
"TCGA-DD-AACE",NA,NA
"TCGA-DD-AACF",NA,NA
"TCGA-DD-AACG",NA,NA
"TCGA-DD-AACH",NA,NA
"TCGA-DD-AACI",NA,NA
"TCGA-DD-AACJ",NA,NA
"TCGA-DD-AACK",NA,NA
"TCGA-DD-AACL",NA,NA
"TCGA-DD-AACM",NA,NA
"TCGA-DD-AACN",NA,NA
"TCGA-DD-AACO",NA,NA
"TCGA-DD-AACP",NA,NA
"TCGA-DD-AACQ",NA,NA
"TCGA-DD-AACS",NA,NA
"TCGA-DD-AACT",NA,NA
"TCGA-DD-AACU",NA,NA
"TCGA-DD-AACV",NA,NA
"TCGA-DD-AACW",NA,NA
"TCGA-DD-AACX",NA,NA
"TCGA-DD-AACY",NA,NA
"TCGA-DD-AACZ",NA,NA
"TCGA-DD-AAD0",NA,NA
"TCGA-DD-AAD1",NA,NA
"TCGA-DD-AAD2",NA,NA
"TCGA-DD-AAD3",NA,NA
"TCGA-DD-AAD5",NA,NA
"TCGA-DD-AAD6",NA,NA
"TCGA-DD-AAD8",NA,NA
"TCGA-DD-AADA",NA,NA
"TCGA-DD-AADB",NA,NA
"TCGA-DD-AADC",NA,NA
"TCGA-DD-AADD",NA,NA
"TCGA-DD-AADE",NA,NA
"TCGA-DD-AADF",NA,NA
"TCGA-DD-AADG",NA,NA
"TCGA-DD-AADI",NA,NA
"TCGA-DD-AADJ",NA,NA
"TCGA-DD-AADK",NA,NA
"TCGA-DD-AADL",NA,NA
"TCGA-DD-AADM",NA,NA
"TCGA-DD-AADN",NA,NA
"TCGA-DD-AADO",NA,NA
"TCGA-DD-AADP",NA,NA
"TCGA-DD-AADQ",NA,NA
"TCGA-DD-AADR",NA,NA
"TCGA-DD-AADS",NA,NA
"TCGA-DD-AADU",NA,NA
"TCGA-DD-AADV",NA,NA
"TCGA-DD-AADW",NA,NA
"TCGA-DD-AADY",NA,NA
"TCGA-DD-AAE0",NA,NA
"TCGA-DD-AAE1",NA,NA
"TCGA-DD-AAE2",NA,NA
"TCGA-DD-AAE3",NA,NA
"TCGA-DD-AAE4",NA,NA
"TCGA-DD-AAE6",NA,NA
"TCGA-DD-AAE7",NA,NA
"TCGA-DD-AAE8",NA,NA
"TCGA-DD-AAE9",NA,NA
"TCGA-DD-AAEA",NA,NA
"TCGA-DD-AAEB",NA,NA
"TCGA-DD-AAED",NA,NA
"TCGA-DD-AAEE",NA,NA
"TCGA-DD-AAEG",NA,NA
"TCGA-DD-AAEH",NA,NA
"TCGA-DD-AAEI",NA,NA
"TCGA-DD-AAEK",NA,NA
"TCGA-DD-AAVP",NA,NA
"TCGA-DD-AAVQ",NA,NA
"TCGA-DD-AAVR",NA,NA
"TCGA-DD-AAVS",NA,NA
"TCGA-DD-AAVU",NA,NA
"TCGA-DD-AAVV",NA,NA
"TCGA-DD-AAVW",NA,NA
"TCGA-DD-AAVX",NA,NA
"TCGA-DD-AAVY",NA,NA
"TCGA-DD-AAVZ",NA,NA
"TCGA-DD-AAW0",NA,NA
"TCGA-DD-AAW1",NA,NA
"TCGA-DD-AAW2",NA,NA
"TCGA-DD-AAW3",NA,NA
"TCGA-ED-A459",NA,NA
"TCGA-ED-A4XI",NA,NA
"TCGA-ED-A5KG",NA,NA
"TCGA-ED-A627",NA,NA
"TCGA-ED-A66X",NA,NA
"TCGA-ED-A66Y",NA,NA
"TCGA-ED-A7PX",NA,NA
"TCGA-ED-A7PY",NA,NA
"TCGA-ED-A7PZ",NA,NA
"TCGA-ED-A7XO",NA,NA
"TCGA-ED-A7XP",NA,NA
"TCGA-ED-A82E",NA,NA
"TCGA-ED-A8O5",NA,NA
"TCGA-ED-A8O6",NA,NA
"TCGA-ED-A97K",NA,NA
"TCGA-EP-A12J",NA,NA
"TCGA-EP-A26S",NA,NA
"TCGA-EP-A2KA",NA,NA
"TCGA-EP-A2KB",NA,NA
"TCGA-EP-A2KC",NA,NA
"TCGA-EP-A3JL",NA,NA
"TCGA-EP-A3RK",NA,NA
"TCGA-ES-A2HS",NA,NA
"TCGA-ES-A2HT",NA,NA
"TCGA-FV-A23B",NA,NA
"TCGA-FV-A2QQ",NA,NA
"TCGA-FV-A2QR",NA,NA
"TCGA-FV-A3I0",NA,NA
"TCGA-FV-A3I1",NA,NA
"TCGA-FV-A3R2",NA,NA
"TCGA-FV-A3R3",NA,NA
"TCGA-FV-A495",NA,NA
"TCGA-FV-A496",NA,NA
"TCGA-FV-A4ZP",NA,NA
"TCGA-FV-A4ZQ",NA,NA
"TCGA-G3-A25S",NA,NA
"TCGA-G3-A25T",NA,NA
"TCGA-G3-A25U",NA,NA
"TCGA-G3-A25V",NA,NA
"TCGA-G3-A25W",NA,NA
"TCGA-G3-A25X",NA,NA
"TCGA-G3-A25Y",NA,NA
"TCGA-G3-A25Z",NA,NA
"TCGA-G3-A3CG",NA,NA
"TCGA-G3-A3CH",NA,NA
"TCGA-G3-A3CI",NA,NA
"TCGA-G3-A3CJ",NA,NA
"TCGA-G3-A3CK",NA,NA
"TCGA-G3-A5SI",NA,NA
"TCGA-G3-A5SJ",NA,NA
"TCGA-G3-A5SK",NA,NA
"TCGA-G3-A5SL",NA,NA
"TCGA-G3-A5SM",NA,NA
"TCGA-G3-A6UC",NA,NA
"TCGA-G3-A7M5",NA,NA
"TCGA-G3-A7M6",NA,NA
"TCGA-G3-A7M7",NA,NA
"TCGA-G3-A7M8",NA,NA
"TCGA-G3-A7M9",NA,NA
"TCGA-G3-AAUZ",NA,NA
"TCGA-G3-AAV0",NA,NA
"TCGA-G3-AAV1",NA,NA
"TCGA-G3-AAV2",NA,NA
"TCGA-G3-AAV3",NA,NA
"TCGA-G3-AAV4",NA,NA
"TCGA-G3-AAV5",NA,NA
"TCGA-G3-AAV6",NA,NA
"TCGA-G3-AAV7",NA,NA
"TCGA-GJ-A3OU",NA,NA
"TCGA-GJ-A6C0",NA,NA
"TCGA-GJ-A9DB",NA,NA
"TCGA-HP-A5MZ",NA,NA
"TCGA-HP-A5N0",NA,NA
"TCGA-K7-A5RF",NA,NA
"TCGA-K7-A5RG",NA,NA
"TCGA-K7-A6G5",NA,NA
"TCGA-K7-AAU7",NA,NA
"TCGA-KR-A7K0",NA,NA
"TCGA-KR-A7K2",NA,NA
"TCGA-KR-A7K7",NA,NA
"TCGA-KR-A7K8",NA,NA
"TCGA-LG-A6GG",NA,NA
"TCGA-LG-A9QC",NA,NA
"TCGA-LG-A9QD",NA,NA
"TCGA-MI-A75C",NA,NA
"TCGA-MI-A75E",NA,NA
"TCGA-MI-A75G",NA,NA
"TCGA-MI-A75H",NA,NA
"TCGA-MI-A75I",NA,NA
"TCGA-MR-A520",NA,NA
"TCGA-MR-A8JO",NA,NA
"TCGA-NI-A4U2",NA,NA
"TCGA-NI-A8LF",NA,NA
"TCGA-O8-A75V",NA,NA
"TCGA-PD-A5DF",NA,NA
"TCGA-QA-A7B7",NA,NA
"TCGA-RC-A6M3",NA,NA
"TCGA-RC-A6M4",NA,NA
"TCGA-RC-A6M5",NA,NA
"TCGA-RC-A6M6",NA,NA
"TCGA-RC-A7S9",NA,NA
"TCGA-RC-A7SB",NA,NA
"TCGA-RC-A7SF",NA,NA
"TCGA-RC-A7SH",NA,NA
"TCGA-RC-A7SK",NA,NA
"TCGA-RG-A7D4",NA,NA
"TCGA-T1-A6J8",NA,NA
"TCGA-UB-A7MA",NA,NA
"TCGA-UB-A7MB",NA,NA
"TCGA-UB-A7MC",NA,NA
"TCGA-UB-A7MD",NA,NA
"TCGA-UB-A7ME",NA,NA
"TCGA-UB-A7MF",NA,NA
"TCGA-UB-AA0U",NA,NA
"TCGA-UB-AA0V",NA,NA
"TCGA-WJ-A86L",NA,NA
"TCGA-WQ-A9G7",NA,NA
"TCGA-WQ-AB4B",NA,NA
"TCGA-WX-AA44",NA,NA
"TCGA-WX-AA46",NA,NA
"TCGA-WX-AA47",NA,NA
"TCGA-XR-A8TD",NA,NA
"TCGA-XR-A8TE",NA,NA
"TCGA-XR-A8TF",NA,NA
"TCGA-XR-A8TG",NA,NA
"TCGA-YA-A8S7",NA,NA
"TCGA-ZP-A9CV",NA,NA
"TCGA-ZP-A9CY",NA,NA
"TCGA-ZP-A9CZ",NA,NA
"TCGA-ZP-A9D0",NA,NA
"TCGA-ZP-A9D1",NA,NA
"TCGA-ZP-A9D2",NA,NA
"TCGA-ZP-A9D4",NA,NA
"TCGA-ZS-A9CD",NA,NA
"TCGA-ZS-A9CE",NA,NA
"TCGA-ZS-A9CF",NA,NA
"TCGA-ZS-A9CG",NA,NA
"TCGA-2H-A9GF",0,NA
"TCGA-2H-A9GG",0,NA
"TCGA-2H-A9GH",0,NA
"TCGA-2H-A9GI",1,NA
"TCGA-2H-A9GJ",0,NA
"TCGA-2H-A9GK",0,NA
"TCGA-2H-A9GL",0,NA
"TCGA-2H-A9GM",0,NA
"TCGA-2H-A9GN",0,NA
"TCGA-2H-A9GO",0,NA
"TCGA-2H-A9GQ",0,NA
"TCGA-2H-A9GR",0,NA
"TCGA-IC-A6RE",0,NA
"TCGA-IC-A6RF",0,NA
"TCGA-IG-A3I8",0,NA
"TCGA-IG-A3QL",0,NA
"TCGA-IG-A3Y9",0,NA
"TCGA-IG-A3YA",0,NA
"TCGA-IG-A3YB",0,NA
"TCGA-IG-A3YC",0,NA
"TCGA-IG-A4P3",0,NA
"TCGA-IG-A4QS",0,NA
"TCGA-IG-A4QT",0,NA
"TCGA-IG-A50L",0,NA
"TCGA-IG-A51D",0,NA
"TCGA-IG-A5B8",0,NA
"TCGA-IG-A5S3",0,NA
"TCGA-IG-A625",0,NA
"TCGA-IG-A6QS",0,NA
"TCGA-IG-A7DP",0,NA
"TCGA-IG-A8O2",0,NA
"TCGA-IG-A97H",0,NA
"TCGA-IG-A97I",0,NA
"TCGA-JY-A6F8",0,NA
"TCGA-JY-A6FA",0,NA
"TCGA-JY-A6FB",0,NA
"TCGA-JY-A6FD",0,NA
"TCGA-JY-A6FE",0,NA
"TCGA-JY-A6FG",0,NA
"TCGA-JY-A6FH",0,NA
"TCGA-JY-A938",0,NA
"TCGA-JY-A939",0,NA
"TCGA-JY-A93C",0,NA
"TCGA-JY-A93D",0,NA
"TCGA-JY-A93E",0,NA
"TCGA-JY-A93F",0,NA
"TCGA-KH-A6WC",0,NA
"TCGA-L5-A43C",0,NA
"TCGA-L5-A43E",0,NA
"TCGA-L5-A43H",0,NA
"TCGA-L5-A43I",0,NA
"TCGA-L5-A43J",0,NA
"TCGA-L5-A43M",0,NA
"TCGA-L5-A4OE",0,NA
"TCGA-L5-A4OF",0,NA
"TCGA-L5-A4OG",0,NA
"TCGA-L5-A4OH",0,NA
"TCGA-L5-A4OI",0,NA
"TCGA-L5-A4OJ",0,NA
"TCGA-L5-A4OM",0,NA
"TCGA-L5-A4ON",0,NA
"TCGA-L5-A4OO",0,NA
"TCGA-L5-A4OP",0,NA
"TCGA-L5-A4OQ",0,NA
"TCGA-L5-A4OR",0,NA
"TCGA-L5-A4OS",0,NA
"TCGA-L5-A4OT",0,NA
"TCGA-L5-A4OU",0,NA
"TCGA-L5-A4OW",1,NA
"TCGA-L5-A4OX",0,NA
"TCGA-L5-A88S",0,NA
"TCGA-L5-A88T",0,NA
"TCGA-L5-A88V",1,NA
"TCGA-L5-A88W",0,NA
"TCGA-L5-A88Y",0,NA
"TCGA-L5-A88Z",0,NA
"TCGA-L5-A891",0,NA
"TCGA-L5-A893",0,NA
"TCGA-L5-A8NE",0,NA
"TCGA-L5-A8NF",0,NA
"TCGA-L5-A8NG",0,NA
"TCGA-L5-A8NH",0,NA
"TCGA-L5-A8NI",0,NA
"TCGA-L5-A8NJ",0,NA
"TCGA-L5-A8NK",0,NA
"TCGA-L5-A8NL",0,NA
"TCGA-L5-A8NM",0,NA
"TCGA-L5-A8NN",0,NA
"TCGA-L5-A8NQ",0,NA
"TCGA-L5-A8NR",0,NA
"TCGA-L5-A8NS",0,NA
"TCGA-L5-A8NT",0,NA
"TCGA-L5-A8NU",0,NA
"TCGA-L5-A8NV",0,NA
"TCGA-L5-A8NW",0,NA
"TCGA-L7-A56G",0,NA
"TCGA-L7-A6VZ",0,NA
"TCGA-LN-A49K",0,NA
"TCGA-LN-A49L",0,NA
"TCGA-LN-A49M",0,NA
"TCGA-LN-A49N",0,NA
"TCGA-LN-A49O",0,NA
"TCGA-LN-A49P",0,NA
"TCGA-LN-A49R",0,NA
"TCGA-LN-A49S",0,NA
"TCGA-LN-A49U",0,NA
"TCGA-LN-A49V",0,NA
"TCGA-LN-A49W",0,NA
"TCGA-LN-A49X",0,NA
"TCGA-LN-A49Y",0,NA
"TCGA-LN-A4A1",0,NA
"TCGA-LN-A4A2",0,NA
"TCGA-LN-A4A3",0,NA
"TCGA-LN-A4A4",0,NA
"TCGA-LN-A4A5",0,NA
"TCGA-LN-A4A6",0,NA
"TCGA-LN-A4A8",0,NA
"TCGA-LN-A4A9",0,NA
"TCGA-LN-A4MQ",0,NA
"TCGA-LN-A4MR",0,NA
"TCGA-LN-A5U5",0,NA
"TCGA-LN-A5U6",0,NA
"TCGA-LN-A5U7",0,NA
"TCGA-LN-A7HV",0,NA
"TCGA-LN-A7HW",0,NA
"TCGA-LN-A7HX",0,NA
"TCGA-LN-A7HY",0,NA
"TCGA-LN-A7HZ",0,NA
"TCGA-LN-A8HZ",0,NA
"TCGA-LN-A8I0",0,NA
"TCGA-LN-A8I1",0,NA
"TCGA-LN-A9FO",0,NA
"TCGA-LN-A9FP",0,NA
"TCGA-LN-A9FQ",0,NA
"TCGA-LN-A9FR",0,NA
"TCGA-M9-A5M8",1,NA
"TCGA-Q9-A6FU",0,NA
"TCGA-Q9-A6FW",0,NA
"TCGA-R6-A6DN",0,NA
"TCGA-R6-A6DQ",0,NA
"TCGA-R6-A6KZ",1,NA
"TCGA-R6-A6L4",0,NA
"TCGA-R6-A6L6",0,NA
"TCGA-R6-A6XG",0,NA
"TCGA-R6-A6XQ",0,NA
"TCGA-R6-A6Y0",0,NA
"TCGA-R6-A6Y2",0,NA
"TCGA-R6-A8W5",1,NA
"TCGA-R6-A8W8",0,NA
"TCGA-R6-A8WC",0,NA
"TCGA-R6-A8WG",0,NA
"TCGA-RE-A7BO",0,NA
"TCGA-S8-A6BV",0,NA
"TCGA-S8-A6BW",0,NA
"TCGA-V5-A7RB",0,NA
"TCGA-V5-A7RC",0,NA
"TCGA-V5-A7RE",1,NA
"TCGA-V5-AASV",0,NA
"TCGA-V5-AASW",0,NA
"TCGA-V5-AASX",0,NA
"TCGA-VR-A8EO",0,NA
"TCGA-VR-A8EP",0,NA
"TCGA-VR-A8EQ",0,NA
"TCGA-VR-A8ER",0,NA
"TCGA-VR-A8ET",0,NA
"TCGA-VR-A8EU",0,NA
"TCGA-VR-A8EW",0,NA
"TCGA-VR-A8EX",0,NA
"TCGA-VR-A8EY",0,NA
"TCGA-VR-A8EZ",0,NA
"TCGA-VR-A8Q7",0,NA
"TCGA-VR-AA4D",0,NA
"TCGA-VR-AA4G",0,NA
"TCGA-VR-AA7B",1,NA
"TCGA-VR-AA7D",0,NA
"TCGA-VR-AA7I",0,NA
"TCGA-X8-AAAR",0,NA
"TCGA-XP-A8T6",0,NA
"TCGA-XP-A8T7",0,NA
"TCGA-XP-A8T8",0,NA
"TCGA-Z6-A8JD",0,NA
"TCGA-Z6-A8JE",0,NA
"TCGA-Z6-A9VB",0,NA
"TCGA-Z6-AAPN",0,NA
"TCGA-ZR-A9CJ",0,NA
